originalTitle,world_revenue,distributor,opening_theaters,budget,MPAA,release_days,startYear,runtimeMinutes,genres_y,averageRating,numVotes,ordering,category,primaryName
Vice,76073488,Annapurna Pictures,2442.0,76073488.0,R,372,2018,132.0,"Biography,Comedy,Drama",7.2,150521,9,producer,Kevin J. Messick
The Courier,26001227,Roadside Attractions,1433.0,26000000.0,PG-13,288,2020,112.0,"Drama,History,Thriller",7.2,63886,9,producer,Ben Browning
A Quiet Place,340939361,Paramount Pictures,3508.0,17000000.0,PG-13,270,2018,90.0,"Drama,Horror,Sci-Fi",7.5,536678,9,producer,Brad Fuller
Green Book,321752656,Universal Pictures,25.0,23000000.0,PG-13,411,2018,130.0,"Biography,Comedy,Drama",8.2,499302,9,producer,Charles B. Wessler
Black Christmas,18529730,Universal Pictures,2625.0,5000000.0,PG-13,385,2021,54.0,"Horror,Mystery,Thriller",3.2,25,4,actor,Michael George
"Lyle, Lyle, Crocodile",104060734,Sony Pictures Entertainment (SPE),4350.0,50000000.0,PG,115,2022,106.0,"Adventure,Animation,Comedy",6.1,6820,9,producer,Hutch Parker
The Last Black Man in San Francisco,4637830,A24,7.0,4637830.0,R,208,2019,121.0,Drama,7.3,20047,9,writer,Prentice Sanders
Five Feet Apart,92554209,Lionsgate,2803.0,7000000.0,PG-13,292,2019,116.0,"Drama,Romance",7.2,70037,9,composer,Brian Tyler
Stan & Ollie,24420923,Sony Pictures Classics,5.0,24420923.0,PG,369,2018,98.0,"Biography,Comedy,Drama",7.2,38117,9,composer,Rolfe Kent
F3: Fun and Frustration,9849193,Independent Indian,400.0,295216.0,R,248,2022,148.0,"Comedy,Family,Romance",4.7,2070,9,composer,Devi Sri Prasad
Welcome to Marwen,13061491,Universal Pictures,1911.0,13061491.0,PG-13,376,2018,116.0,"Biography,Comedy,Drama",6.2,24570,9,producer,Steve Starkey
Cry Macho,16510734,Warner Bros.,3967.0,14704912.0,PG-13,112,2021,104.0,Drama,5.7,28402,9,producer,Albert S. Ruddy
Ready Player One,582890172,Warner Bros.,4234.0,175000000.0,PG-13,278,2018,140.0,"Action,Adventure,Sci-Fi",7.4,442085,9,producer,Dan Farah
Nobody's Fool,33705333,Paramount Pictures,2468.0,19000000.0,R,63,2018,110.0,"Comedy,Drama,Romance",4.9,7768,9,cinematographer,Richard J. Vialet
Firestarter,15039250,Universal Pictures,3412.0,12000000.0,R,262,2022,94.0,"Drama,Horror,Sci-Fi",4.6,16945,9,producer,Akiva Goldsman
Queen & Slim,47861400,Universal Pictures,1690.0,18000000.0,R,401,2019,132.0,"Crime,Drama,Romance",7.1,32407,9,producer,Andrew Coles
Emma.,26404660,Focus Features,5.0,10000000.0,PG,315,2020,124.0,"Comedy,Drama,Romance",6.7,56142,9,producer,Graham Broadbent
Crisis,1099426,Quiver Distribution,216.0,65444.0,R,309,2021,118.0,"Drama,Thriller",6.2,11145,9,editor,Duff Smith
Godzilla vs. Kong,470116094,Warner Bros.,3064.0,468043852.0,PG-13,282,2021,113.0,"Action,Sci-Fi,Thriller",6.3,212830,9,writer,Eric Pearson
Simmba,51329025,Reliance Big Pictures,301.0,51329472.0,R,369,2018,158.0,"Action,Crime,Drama",5.5,23530,9,writer,Sajid
The Unbearable Weight of Massive Talent,29116320,Lionsgate,3036.0,30000000.0,R,283,2022,107.0,"Action,Comedy,Crime",7.0,95178,9,producer,Kevin Turen
Brightburn,33224654,Screen Gems,2607.0,6000000.0,R,222,2019,90.0,"Drama,Horror,Mystery",6.1,100188,9,producer,Kenneth Huang
Friend Request,10975390,Entertainment Studios Motion Pictures,2573.0,9900000.0,R,105,2020,61.0,Drama,4.6,10,9,editor,Antonio Lowry Edward
"Love, Simon",66316289,Twentieth Century Fox,2402.0,17000000.0,PG-13,291,2018,110.0,"Comedy,Drama,Romance",7.5,117086,9,producer,Marty Bowen
Robin Hood,86489031,Lionsgate,2827.0,100000000.0,PG-13,406,2018,116.0,"Action,Adventure,Drama",5.3,75344,9,producer,Leonardo DiCaprio
Bad Boys for Life,426505244,Sony Pictures Entertainment (SPE),3775.0,90000000.0,R,350,2020,124.0,"Action,Comedy,Crime",6.5,163259,9,writer,Chris Bremner
Ron's Gone Wrong,60692022,20th Century Studios,3560.0,58234808.0,PG,77,2021,107.0,"Adventure,Animation,Comedy",7.0,35176,9,producer,Lara Breay
Nope,171235592,Universal Pictures,3785.0,68000000.0,R,192,2022,130.0,"Horror,Mystery,Sci-Fi",6.9,195028,9,editor,Nicholas Monsour
Nomadland,39458207,Searchlight Pictures,1175.0,5000000.0,R,316,2020,107.0,Drama,7.3,164385,9,producer,Peter Spears
Beauty and the Beast,1263521126,Walt Disney Studios Motion Pictures,4210.0,160000000.0,PG,290,2018,60.0,"Family,Fantasy,Musical",7.2,18,9,actor,Marcos Cano
Top Gun: Maverick,1488732821,Paramount Pictures,4735.0,170000000.0,PG-13,248,2022,130.0,"Action,Drama",8.3,509709,9,writer,Justin Marks
After We Fell,21753705,Vertical Entertainment,246.0,14000000.0,R,113,2021,98.0,"Drama,Romance",4.7,15819,9,producer,Nicolas Chartier
Sooryavanshi,6984082,Reliance Entertainment,491.0,19300000.0,R,63,2021,145.0,"Action,Crime,Thriller",6.1,77451,9,writer,Farhad Samji
Gloria Bell,11145006,A24,5.0,11145006.0,R,299,2018,102.0,"Comedy,Drama,Music",6.3,12095,9,producer,Pablo Larraín
Menteur,4697364,Entertainment One,89.0,696639.0,R,175,2019,111.0,Comedy,6.5,948,9,composer,FM Le Sieur
The Black Phone,[phone],Universal Pictures,3150.0,16000000.0,R,220,2021,103.0,"Horror,Thriller",6.9,148770,9,composer,Mark Korven
Queen Bees,2315871,Gravitas Ventures,500.0,5000000.0,PG-13,204,2021,100.0,"Comedy,Drama,Romance",6.2,2314,9,producer,Dominique Telson
The Unholy,30832137,Screen Gems,1850.0,30792024.0,PG-13,280,2021,99.0,"Drama,Horror,Mystery",5.1,21904,9,composer,Joseph Bishara
Bad Samaritan,4623836,Electric Entertainment,2007.0,4623836.0,R,242,2018,110.0,"Crime,Horror,Thriller",6.4,24246,9,composer,Joseph LoDuca
Seberg,655178,Amazon Studios,3.0,8000000.0,R,315,2019,102.0,"Biography,Drama,Thriller",5.9,9303,9,producer,Fred Berger
Missing Link,26565710,United Artists Releasing,3413.0,26565710.0,PG,264,2019,93.0,"Adventure,Animation,Comedy",6.7,26966,9,composer,Carter Burwell
She Said,12788817,Universal Pictures,2022.0,3000000.0,R,73,2022,129.0,"Drama,History",7.2,18987,9,writer,Rebecca Corbett
The Bob's Burgers Movie,34148750,20th Century Studios,3425.0,38000000.0,PG-13,248,2022,102.0,"Adventure,Animation,Comedy",7.0,18098,9,producer,Janelle Momary
Avatar: The Way of Water,2117086137,20th Century Studios,4202.0,250000000.0,PG-13,45,2022,192.0,"Action,Adventure,Fantasy",7.8,267916,9,writer,Shane Salerno
The Tiger Rising,1115158,Variance Films,872.0,933159.0,PG,374,2022,102.0,Family,4.6,719,9,composer,Tommy Emmanuel
Mid90s,9303022,A24,4.0,1700000.0,R,77,2018,85.0,"Comedy,Drama",7.3,68048,9,producer,Lila Yacoub
Three Thousand Years of Longing,19870306,United Artists Releasing,2436.0,19400000.0,R,157,2022,108.0,"Drama,Fantasy,Romance",6.7,36835,9,composer,Tom Holkenborg
Julia,493080,Sony Pictures Classics,5.0,546478.0,PG-13,444,2021,95.0,"Biography,Documentary",7.6,1035,9,producer,Justin Wilkes
Split,278454358,Universal Pictures,3038.0,9000000.0,PG-13,346,2022,52.0,Horror,7.2,5,4,actor,Daniel Valient
The Marksman,23076711,Open Road Films (II),1975.0,23855847.0,PG-13,351,2021,108.0,"Action,Drama",5.6,37599,9,producer,Eric Gold
The House with a Clock in Its Walls,131457147,Universal Pictures,3592.0,42000000.0,PG,467,2018,105.0,"Comedy,Family,Fantasy",6.0,52714,9,producer,James Vanderbilt
The Tax Collector,1325781,RLJE Films,129.0,20000000.0,R,147,2020,95.0,"Action,Crime,Drama",4.8,14039,9,composer,Michael Yezerski
Escape Room: Tournament of Champions,65774490,Sony Pictures Entertainment (SPE),2815.0,53493064.0,PG-13,175,2021,88.0,"Action,Adventure,Horror",5.7,47449,9,writer,Oren Uziel
The Kid Who Would Be King,32140970,Twentieth Century Fox,3521.0,32140970.0,PG,341,2019,120.0,"Action,Adventure,Family",6.1,17428,9,composer,Damon Albarn
Shortcut,600734,Gravitas Ventures,704.0,1278972.0,R,105,2020,80.0,"Adventure,Fantasy,Horror",4.1,1446,9,producer,Simona Ferri
King Richard,39429285,Warner Bros.,3302.0,37994866.0,PG-13,437,2021,144.0,"Biography,Drama,Sport",7.5,116963,9,composer,Kris Bowers
The Kid Detective,367890,Stage 6 Films,865.0,425378.0,R,84,2020,100.0,"Comedy,Drama,Mystery",7.0,19683,9,cinematographer,Mike McLaughlin
Joker,1074251311,Warner Bros.,4374.0,55000000.0,R,455,2019,122.0,"Crime,Drama,Thriller",8.4,1301711,9,writer,Jerry Robinson
American Underdog,26514814,Lionsgate,2813.0,26514814.0,PG,401,2021,112.0,"Biography,Drama,Sport",7.1,16178,9,writer,David Aaron Cohen
Encanto,256786742,Walt Disney Studios Motion Pictures,3980.0,231192782.0,PG,432,2021,102.0,"Animation,Comedy,Family",7.2,226957,9,writer,Nancy Kruse
Follow Me,4377394,Vertical Entertainment,45.0,35489.0,R,105,2020,91.0,"Adventure,Horror,Mystery",5.4,11390,9,composer,Crystal Grooms Mangano
Dear Evan Hansen,19123994,Universal Pictures,3364.0,17509859.0,PG-13,105,2021,137.0,"Drama,Musical",6.1,15448,9,producer,Marc Platt
The Last Vermeer,884710,TriStar Pictures,912.0,220000.0,R,49,2019,118.0,Drama,6.7,4187,9,writer,Jonathan Lopez
Beirut,7509436,Bleecker Street Media,755.0,59234.0,R,265,2018,110.0,"Action,Crime,Drama",6.5,23062,9,producer,Shivani Rawat
Traffik,9515914,Lionsgate,1046.0,4000000.0,R,256,2018,96.0,"Action,Thriller",5.9,20703,9,editor,Melissa Kent
Holmes & Watson,40466970,Sony Pictures Entertainment (SPE),2776.0,42000000.0,PG-13,372,2018,90.0,"Comedy,Crime,Mystery",3.9,37380,9,producer,Clayton Townsend
Coldplay: Music of the Spheres - Live Broadcast from Buenos Aires,2586693,Trafalgar Releasing,833.0,1564622.0,R,94,2022,150.0,Music,8.4,62,9,actor,Artie Esposito
The Lost City,190844029,Paramount Pictures,4253.0,68000000.0,PG-13,311,2022,112.0,"Action,Adventure,Comedy",6.1,126080,9,writer,Seth Gordon
Spiral,40618920,Lionsgate,2811.0,39519588.0,R,232,2021,92.0,Drama,7.2,25,7,production_designer,Louise Peraldi
Jungle Cruise,220889446,Walt Disney Studios Motion Pictures,4310.0,210469803.0,PG-13,161,2021,127.0,"Action,Adventure,Comedy",6.6,194422,9,writer,John Norville
Relic,2902552,IFC Films,69.0,2200000.0,R,182,2020,89.0,"Drama,Horror,Mystery",6.0,27553,9,producer,Anna McLeish
Armageddon Time,5914705,Focus Features,6.0,6060979.0,R,94,2022,114.0,Drama,6.6,8461,9,composer,Christopher Spelman
Our Friend,663725,Gravitas Ventures,543.0,10000000.0,R,344,2019,124.0,"Drama,Romance",7.3,12839,9,producer,Teddy Schwarzman
Merci pour tout,1073969,eOne Entertainment,57.0,5000000.0,R,373,2019,99.0,Comedy,6.3,219,9,composer,Martin Léon
American Skin,282332,Vertical Entertainment,51.0,100000.0,R,351,2019,90.0,"Drama,Thriller",6.9,3627,9,composer,Henry Jackman
Black Adam,392952111,Warner Bros.,4402.0,260000000.0,PG-13,101,2022,125.0,"Action,Adventure,Fantasy",6.4,215249,9,writer,Bill Parker
Call Jane,662240,Roadside Attractions,1068.0,594312.0,R,94,2022,121.0,"Drama,History",6.3,3254,9,producer,Robbie Brenner
Dora and the Lost City of Gold,120597108,Paramount Pictures,3735.0,49000000.0,PG,145,2019,102.0,"Action,Adventure,Comedy",6.1,31726,9,writer,Chris Gifford
Spider-Man: Into the Spider-Verse,375540831,Sony Pictures Entertainment (SPE),3813.0,384256930.0,PG,383,2018,117.0,"Action,Adventure,Animation",8.4,537581,9,producer,Avi Arad
Pavarotti,8083942,CBS Films,19.0,8083942.0,PG-13,208,2019,114.0,"Biography,Documentary,Music",7.5,3588,9,producer,Brian Grazer
Night School,103105878,Universal Pictures,3010.0,29000000.0,PG-13,460,2018,111.0,Comedy,5.6,41771,9,writer,Nicholas Stoller
Red Rocket,2312554,A24,6.0,345677.0,R,387,2021,130.0,"Comedy,Drama",7.2,25795,9,producer,Alex Saks
The Eyes of Tammy Faye,2676180,Searchlight Pictures,450.0,2700000.0,PG-13,106,2021,126.0,"Biography,Drama,Romance",6.6,34758,9,producer,Kelly Carmichael
Bill & Ted Face the Music,6274027,United Artists Releasing,1007.0,25000000.0,PG-13,126,2020,91.0,"Adventure,Comedy,Music",5.9,48953,9,producer,Scott Kroopf
In the Earth,1330723,Neon,547.0,1300000.0,R,260,2021,107.0,"Horror,Mystery,Thriller",5.2,9099,9,production_designer,Felicity Hickson
The Old Man & the Gun,17860397,Fox Searchlight,5.0,15800000.0,PG-13,460,2018,93.0,"Biography,Comedy,Crime",6.7,47083,9,producer,James M. Johnston
The Inspection,385627,A24,5.0,3000000.0,R,73,2022,95.0,Drama,7.1,871,9,cinematographer,Lachlan Milne
Peter Rabbit 2: The Runaway,153901717,Sony Pictures Entertainment (SPE),3346.0,152506414.0,PG,210,2021,93.0,"Adventure,Comedy,Crime",6.2,12221,9,producer,Jodi Hildebrand
Gosnell: The Trial of America's Biggest Serial Killer,3679893,GVN Releasing,673.0,3679893.0,PG-13,84,2018,93.0,"Crime,Drama",6.5,4629,9,composer,Deeji Mincey
The Contractor,2122288,STX Entertainment,489.0,1814141.0,R,304,2022,103.0,"Action,Drama,Thriller",5.8,22464,9,composer,Alex Belcher
Mamma Mia! Here We Go Again,395044706,Universal Pictures,3317.0,75000000.0,PG-13,165,2018,114.0,"Comedy,Musical,Romance",6.6,97861,9,writer,ABBA
The Forever Purge,76994245,Universal Pictures,3051.0,76950525.0,R,183,2021,103.0,"Action,Crime,Horror",5.4,35439,9,producer,Andrew Form
Peppermint,53918723,STX Entertainment,2980.0,25000000.0,R,116,2018,101.0,"Action,Thriller",6.5,66326,9,producer,Tom Rosenberg
Sorry to Bother You,18170707,Annapurna Pictures,16.0,3200000.0,R,179,2018,112.0,"Comedy,Drama,Fantasy",6.9,81692,9,producer,George Rush
The Happytime Murders,27506452,STX Entertainment,3256.0,40000000.0,R,130,2018,91.0,"Action,Comedy,Crime",5.4,28930,9,producer,Jeffrey M. Hayes
Brahmastra Part One: Shiva,50164785,Walt Disney Studios Motion Pictures,810.0,4310000000.0,R,143,2022,167.0,"Action,Adventure,Fantasy",5.5,106707,9,producer,Namit Malhotra
Wrath of Man,103966489,United Artists Releasing,2875.0,103913405.0,R,239,2021,119.0,"Action,Crime,Thriller",7.1,182017,9,writer,Marn Davies
City of Lies,2824459,Saban Films,501.0,2811078.0,R,288,2018,112.0,"Biography,Crime,Drama",6.5,15946,9,producer,Stuart Manashil
The Phantom of the Open,4024999,Sony Pictures Classics,6.0,4020763.0,PG-13,241,2021,106.0,"Comedy,Drama,Sport",7.0,5030,9,producer,Nichola Martin
Violent Night,75671195,Universal Pictures,3682.0,20000000.0,R,59,2022,112.0,"Action,Comedy,Crime",6.7,57521,9,producer,David Leitch
Boogie,4191023,Focus Features,1252.0,2500000.0,R,302,2021,90.0,"Drama,Sport",5.2,2229,9,composer,Ali Shaheed Muhammad
The Darkest Minds,41142379,Twentieth Century Fox,3127.0,34000000.0,PG-13,151,2018,104.0,"Action,Adventure,Drama",5.7,33061,9,producer,Shawn Levy
Rambo: Last Blood,91490353,Lionsgate,3618.0,50000000.0,R,105,2019,89.0,"Action,Crime,Thriller",6.1,100774,9,producer,Avi Lerner
Knives Out,312897920,Lionsgate,3461.0,40000000.0,PG-13,401,2019,130.0,"Comedy,Crime,Drama",7.9,695217,9,editor,Bob Ducsay
Last Christmas,123446172,Universal Pictures,3448.0,25000000.0,PG-13,420,2019,103.0,"Comedy,Drama,Fantasy",6.5,82732,9,producer,Jessie Henderson
Love Story,5019348,Sony Pictures Entertainment (SPE),300.0,40000.0,R,99,2021,155.0,Romance,6.8,4193,9,cinematographer,Vijaya Kumar C.
The Gentlemen,115171795,STX Entertainment,2165.0,22000000.0,R,343,2019,113.0,"Action,Comedy,Crime",7.8,346128,9,producer,Bill Block
Whitney Houston: I Wanna Dance with Somebody,56424927,TriStar Pictures,3625.0,45000000.0,R,38,2022,144.0,"Biography,Drama,Music",6.9,7029,9,producer,Matt Jackson
Second Act,72282227,STX Entertainment,2607.0,16000000.0,PG-13,376,2018,103.0,"Comedy,Drama,Romance",5.8,28320,9,composer,Michael Andrews
Doctor Sleep,72381712,Warner Bros.,3855.0,45000000.0,R,420,2019,152.0,"Drama,Fantasy,Horror",7.3,196959,9,composer,The Newton Brothers
Smile,216135048,Paramount Pictures,3645.0,17000000.0,R,122,2019,81.0,"Adventure,Drama,Music",5.5,43,9,composer,Johannes Klingebiel
Toy Story 4,1073394593,Walt Disney Studios Motion Pictures,4575.0,200000000.0,G,196,2019,100.0,"Adventure,Animation,Comedy",7.7,254860,9,writer,Rashida Jones
True to the Game 2,1181823,Faith Media Distribution,247.0,1230000.0,R,63,2020,94.0,"Crime,Thriller",4.3,452,9,composer,Chris Paultre
Sanju,76693052,FIP,356.0,11590348.0,R,186,2018,155.0,"Biography,Comedy,Drama",7.6,55919,9,producer,Hetvi Karia
Pacific Rim: Uprising,290930148,Universal Pictures,3708.0,150000000.0,PG-13,284,2018,111.0,"Action,Adventure,Fantasy",5.6,119379,9,writer,Travis Beacham
12 Strong,67450815,Warner Bros.,3002.0,35000000.0,R,347,2018,130.0,"Action,Drama,History",6.5,83949,9,producer,Jerry Bruckheimer
Dog Days,6842356,LD Entertainment,2442.0,10000000.0,PG,146,2018,124.0,Drama,6.5,7,9,composer,Sewage Worker
Laal Singh Chaddha,12093536,Paramount Pictures,516.0,1310000000.0,PG-13,172,2022,159.0,"Comedy,Drama,Romance",5.5,174147,9,composer,Pritam Chakraborty
Ant-Man and the Wasp,622674139,Walt Disney Studios Motion Pictures,4206.0,623144660.0,PG-13,179,2018,118.0,"Action,Adventure,Comedy",7.0,408011,9,writer,Gabriel Ferrari
Father Stu,21592379,Sony Pictures Entertainment (SPE),2705.0,4000000.0,R,292,2022,124.0,"Biography,Drama",6.5,21702,9,cinematographer,Jacques Jouffret
Overcomer,38026103,Affirm Films,1723.0,5000000.0,PG,133,2019,119.0,"Drama,Family,Sport",6.6,5135,9,cinematographer,Bob Scott
Venom: Let There Be Carnage,506863592,Sony Pictures Entertainment (SPE),4225.0,501546922.0,PG-13,457,2021,97.0,"Action,Sci-Fi,Thriller",5.9,228405,9,producer,Amy Pascal
Infamous,429148,Vertical Entertainment,58.0,536789.0,R,203,2020,100.0,"Crime,Drama,Romance",4.3,3206,9,producer,Scott Levenson
Brian and Charles,860850,Focus Features,279.0,863056.0,PG,227,2022,90.0,Comedy,6.7,4708,9,editor,Jo Walker
Shazam!,365971656,Warner Bros.,4217.0,100000000.0,PG-13,271,2019,132.0,"Action,Adventure,Comedy",7.0,344129,9,writer,C.C. Beck
Honk for Jesus. Save Your Soul.,2561270,Focus Features,1880.0,2561270.0,R,150,2022,102.0,Comedy,5.4,3353,9,producer,Kara Durrett
Aline,11149943,Roadside Attractions,70.0,54647.0,PG-13,430,2020,126.0,"Biography,Comedy,Drama",6.3,2759,9,cinematographer,Laurent Dailland
The Rhythm Section,5989583,Paramount Pictures,3049.0,50000000.0,R,336,2020,109.0,"Action,Drama,Mystery",5.4,18897,9,composer,Steve Mazzaro
Bumblebee,467989645,Paramount Pictures,3550.0,135000000.0,PG-13,376,2018,114.0,"Action,Adventure,Sci-Fi",6.7,169224,9,producer,Lorenzo di Bonaventura
Color Out of Space,1023510,RLJE Films,81.0,8500000.0,R,343,2019,111.0,"Horror,Mystery,Sci-Fi",6.2,49895,9,producer,Josh C. Waller
Belfast,48921656,Focus Features,580.0,25000000.0,PG-13,444,2021,98.0,"Biography,Drama",7.3,77102,9,composer,Van Morrison
Fahrenheit 11/9,6674168,Briarcliff Entertainment,1719.0,6000000.0,R,102,2018,128.0,Documentary,7.1,19733,9,cinematographer,Jayme Roy
Yesterday,154608668,Universal Pictures,2603.0,26000000.0,PG-13,187,2018,116.0,Drama,6.7,10,6,composer,B.K. Jr.
Annihilation,43070915,Paramount Pictures,2012.0,40000000.0,R,312,2018,115.0,"Adventure,Drama,Horror",6.8,331597,9,producer,Allon Reich
Together,214390,Universal Pictures,250.0,63547.0,R,127,2018,84.0,Drama,7.5,51,9,editor,Tomislav Pavlic
Mary Poppins Returns,349537494,Walt Disney Studios Motion Pictures,4090.0,130000000.0,PG,378,2018,130.0,"Adventure,Comedy,Family",6.7,89874,9,producer,Marc Platt
Just Mercy,50901502,Warner Bros.,4.0,25000000.0,PG-13,373,2019,137.0,"Biography,Crime,Drama",7.6,69217,9,producer,Gil Netter
Brian Banks,4376819,Bleecker Street Media,1240.0,4376819.0,PG-13,145,2018,99.0,"Biography,Drama,Sport",7.2,7631,9,producer,Shivani Rawat
Midnight Sun,27365467,Global Road Entertainment,2173.0,2800000.0,PG-13,284,2018,91.0,"Drama,Romance",6.6,32505,9,producer,John Rickard
The Woman King,92428130,TriStar Pictures,3765.0,50000000.0,PG-13,136,2022,135.0,"Action,Drama,History",6.7,46448,9,producer,Julius Tennon
The Rental,4311042,IFC Films,250.0,3500000.0,R,161,2020,88.0,"Drama,Horror,Mystery",5.7,33522,9,producer,Teddy Schwarzman
Promising Young Woman,18854166,Focus Features,1310.0,5000000.0,R,372,2020,113.0,"Crime,Drama,Mystery",7.5,177613,9,producer,Josey McNamara
The King's Man,125897478,20th Century Studios,3180.0,100000000.0,R,404,2021,131.0,"Action,Adventure,Thriller",6.3,150514,9,producer,Adam Bohling
The Strangers: Prey at Night,31039126,Aviron Pictures,2464.0,5000000.0,R,298,2018,85.0,Horror,5.2,32048,9,producer,James Harris
Cyrano,6396730,United Artists Releasing,797.0,30000000.0,PG-13,339,2021,123.0,"Drama,Musical,Romance",6.4,12220,9,producer,Eric Fellner
Unfriended: Dark Web,16024987,BH Tilt,1546.0,1000000.0,R,165,2018,92.0,"Horror,Mystery,Thriller",6.0,34264,9,editor,Andrew Wesman
The Personal History of David Copperfield,14399270,Searchlight Pictures,1360.0,15600000.0,PG,126,2019,119.0,"Comedy,Drama",6.4,20717,9,composer,Christopher Willis
