originalTitle,world_revenue,distributor,opening_theaters,budget,MPAA,release_days,startYear,runtimeMinutes,genres_y,averageRating,numVotes,ordering,category,primaryName
The Matrix Resurrections,157286805,Warner Bros.,3552.0,159197755.0,R,404,2021,148.0,"Action,Sci-Fi",5.7,253538,9,producer,Grant Hill
Spider-Man: Far from Home,1131927996,Sony Pictures Entertainment (SPE),4634.0,160000000.0,PG-13,183,2019,129.0,"Action,Adventure,Sci-Fi",7.4,499608,9,writer,Steve Ditko
Spoiler Alert,1384003,Focus Features,6.0,1384003.0,PG-13,59,2022,112.0,"Comedy,Drama",7.1,2167,9,producer,Alison Mo Massey
Star Wars: Episode IX - The Rise of Skywalker,1074144248,Walt Disney Studios Motion Pictures,4406.0,275000000.0,PG-13,378,2019,141.0,"Action,Adventure,Fantasy",6.5,456465,9,writer,George Lucas
Every Day,10421847,Orion Pictures,1667.0,4900000.0,PG-13,312,2018,97.0,"Drama,Fantasy,Romance",6.4,22231,9,producer,Peter Cron
Men,11152071,A24,2212.0,11200000.0,R,255,2022,100.0,"Drama,Fantasy,Horror",6.1,44416,9,composer,Ben Salisbury
Fatman,1651413,Saban Films,259.0,63736.0,R,56,2020,100.0,"Action,Adventure,Comedy",5.9,27101,9,producer,Michelle Lang
Serenity,14454622,Aviron Pictures,2561.0,40445129.0,R,341,2019,106.0,"Drama,Mystery,Thriller",5.4,42276,9,cinematographer,Jess Hall
Jojo Rabbit,90335025,Fox Searchlight,5.0,14000000.0,PG-13,441,2019,108.0,"Comedy,Drama,War",7.9,396444,9,cinematographer,Mihai Malaimare Jr.
Bo Gia,17480489,3388 Films,20.0,80000.0,R,218,2021,128.0,"Comedy,Drama,Family",6.7,896,9,composer,Ngô Minh Hoàng
Saaho,5708522,Yash Raj Films,381.0,5708522.0,R,125,2019,170.0,"Action,Thriller",5.0,20495,9,writer,Anil Kumar Upadyaula
The Lost Leonardo,600188,Sony Pictures Classics,3.0,64567.0,PG-13,147,2021,96.0,"Documentary,Mystery",7.5,2045,9,writer,Christian Kirk Muff
The Empty Man,4796993,20th Century Studios,2027.0,16000000.0,R,77,2020,137.0,"Drama,Horror,Mystery",6.2,31440,9,composer,Brian Williams
Dutch,404371,Faith Media Distribution,202.0,150000.0,R,295,2021,109.0,Action,3.8,485,9,cinematographer,Brian Taylor
Sonic the Hedgehog 2,402656846,Paramount Pictures,4234.0,100000000.0,PG,297,2022,122.0,"Action,Adventure,Comedy",6.5,69407,9,producer,Toby Ascher
Becky,1045873,Quiver Distribution,45.0,145873.0,R,210,2020,93.0,"Action,Crime,Drama",5.9,17679,9,writer,Nick Morris
Gully Boy,28299498,Viva Pictures,258.0,28299498.0,R,321,2019,154.0,"Drama,Music,Romance",7.9,40586,9,producer,Hetvi Karia
Created Equal: Clarence Thomas in His Own Words,282149,Manifold Productions Inc.,23.0,56278.0,PG-13,336,2020,116.0,"Biography,Documentary",8.1,1016,8,editor,Faith Jones
A Simple Favor,97644617,Lionsgate,3102.0,20000000.0,R,112,2018,117.0,"Comedy,Crime,Mystery",6.8,151803,9,composer,Theodore Shapiro
Dark Waters,23108017,Focus Features,4.0,23108017.0,PG-13,406,2019,126.0,"Biography,Drama,History",7.6,90766,9,producer,Pamela Koffler
Stevie Nicks 24 Karat Gold the Concert,613612,Trafalgar Releasing,413.0,93846.0,R,72,2020,135.0,Music,8.9,104,9,self,Ricky Peterson
Overlord,41657844,Paramount Pictures,2859.0,38000000.0,R,56,2018,110.0,"Action,Horror,Sci-Fi",6.6,100906,9,producer,Lindsey Weber
Emily the Criminal,2156296,Roadside Attractions,470.0,2157709.0,R,171,2022,97.0,"Crime,Drama,Thriller",6.7,33054,9,cinematographer,Jeff Bierman
Forever My Girl,16376066,Roadside Attractions,1114.0,3500000.0,PG,347,2018,108.0,"Comedy,Drama,Music",6.6,18377,9,producer,Pete Shilaimon
Scream,140041405,Paramount Pictures,3664.0,15000000.0,R,381,2022,114.0,"Horror,Mystery,Thriller",6.3,118271,9,writer,Kevin Williamson
The Hate U Give,34934009,Twentieth Century Fox,36.0,23000000.0,PG-13,453,2018,133.0,"Crime,Drama",7.5,37239,9,producer,Wyck Godfrey
Spirit Untamed,42717215,Universal Pictures,3211.0,42235744.0,PG,217,2021,88.0,"Adventure,Animation,Comedy",5.5,3918,9,writer,Katherine Nolfi
The Art of Racing in the Rain,33766787,Twentieth Century Fox,2765.0,18000000.0,PG,145,2019,109.0,"Comedy,Drama,Romance",7.5,32980,9,producer,Tania Landau
Till,9922038,United Artists Releasing,16.0,10324685.0,PG-13,108,2022,130.0,"Biography,Drama,History",7.2,6818,9,producer,Whoopi Goldberg
Operation Finale,17612099,Metro-Goldwyn-Mayer (MGM),1818.0,24000000.0,PG-13,128,2018,122.0,"Biography,Drama,History",6.6,43797,9,producer,Jason Spire
Rocketman,195320400,Paramount Pictures,3610.0,40000000.0,R,215,2019,94.0,"Adventure,Comedy,Documentary",6.2,213,6,director,Michael Linn
Acharya,8048175,Prime Media Pictures,396.0,8048175.0,R,276,2022,152.0,"Action,Drama",3.8,4388,9,cinematographer,S. Tirru
Blind Eyes Opened,234505,Fathom Events,0.0,36758.0,R,344,2020,115.0,Documentary,7.3,46,8,cinematographer,Jeffrey Carter
Nobody,57510518,Universal Pictures,2460.0,16000000.0,R,287,2021,92.0,"Action,Crime,Drama",7.4,259029,9,producer,Kelly McCormick
See How They Run,21966634,Walt Disney Studios Motion Pictures,2404.0,260000000.0,PG-13,136,2022,98.0,"Comedy,Crime,Mystery",6.5,46954,9,composer,Daniel Pemberton
Pig,3889432,Neon,552.0,30000000.0,R,169,2019,80.0,Drama,7.4,30,3,cinematographer,Shalva Sokurashvili
First Man,105697415,Universal Pictures,3640.0,59000000.0,PG-13,446,2018,141.0,"Biography,Drama,History",7.3,191027,9,producer,Wyck Godfrey
Yellow Rose,367849,Stage 6 Films,900.0,63738.0,PG-13,91,2019,94.0,"Drama,Music",6.6,1211,9,producer,Rey Cuerdo
Infinite Storm,1707067,Bleecker Street Media,1525.0,1600542.0,R,311,2022,97.0,"Drama,Thriller",5.2,5900,9,producer,Jenny Halper
The Green Knight,18888418,A24,2790.0,20022491.0,R,155,2021,130.0,"Adventure,Drama,Fantasy",6.6,103286,9,producer,James M. Johnston
Johnny English Strikes Again,158970776,Universal Pictures,544.0,25000000.0,PG,70,2018,89.0,"Action,Adventure,Comedy",6.2,76020,9,producer,Eric Fellner
The Water Man,383234,RLJE Films,311.0,200000.0,PG,239,2020,91.0,"Adventure,Drama,Family",5.5,4125,9,composer,Peter Baert
The Meg,530243742,Warner Bros.,4118.0,130000000.0,PG-13,147,2018,113.0,"Action,Horror,Sci-Fi",5.6,174265,9,writer,Steve Alten
Vanguard,50866901,Gravitas Ventures,1375.0,5866901.0,PG-13,49,2020,107.0,"Action,Adventure,Comedy",4.7,5920,9,producer,Baolin Zhou
John Wick: Chapter 3 - Parabellum,327777335,Lionsgate,3850.0,75000000.0,R,229,2019,130.0,"Action,Crime,Thriller",7.4,350579,9,writer,Marc Abrams
The Biggest Little Farm,5248412,Neon,5.0,5248412.0,PG,236,2018,91.0,Documentary,8.0,8010,9,cinematographer,Benji Lanpher
Replicas,9330075,Entertainment Studios Motion Pictures,2329.0,9330075.0,PG-13,355,2018,107.0,"Drama,Sci-Fi,Thriller",5.4,39447,9,producer,Mark Gao
Fighting with My Family,41503392,Metro-Goldwyn-Mayer (MGM),4.0,11000000.0,PG-13,321,2019,108.0,"Biography,Comedy,Drama",7.1,82826,9,composer,Vik Sharma
Long Weekend,1018532,Stage 6 Films,814.0,500000.0,R,301,2021,91.0,"Comedy,Romance",6.1,1617,9,producer,Audrey Rosenberg
Dream Horse,6572790,Bleecker Street Media,1254.0,6600000.0,PG,225,2020,113.0,"Biography,Comedy,Drama",6.9,5805,9,composer,Benjamin Woodgates
Fantasy Island,49447308,Sony Pictures Entertainment (SPE),2784.0,7000000.0,PG-13,322,2020,109.0,"Fantasy,Horror,Mystery",4.9,53883,9,producer,Jason Blum
Hellboy,55064690,Lionsgate,3303.0,50000000.0,R,264,2019,120.0,"Action,Adventure,Fantasy",5.2,92149,9,producer,Carl Hampe
Zola,4998097,A24,1468.0,5000000.0,R,185,2020,86.0,"Comedy,Crime,Drama",6.5,15083,9,writer,Andrew Neel
Titane,4982335,Neon,562.0,6100000.0,R,92,2021,108.0,"Drama,Horror,Sci-Fi",6.6,47619,9,producer,Amaury Ovise
Happy Death Day 2U,64600152,Universal Pictures,3207.0,9000000.0,PG-13,324,2019,100.0,"Comedy,Horror,Mystery",6.2,76907,9,cinematographer,Toby Oliver
UglyDolls,32450241,STX Entertainment,3652.0,32450241.0,PG,243,2019,87.0,"Adventure,Animation,Comedy",5.1,7089,9,writer,Sun-Min Kim
Stillwater,19754272,Focus Features,2531.0,17243702.0,R,155,2018,92.0,"Mystery,Thriller",5.1,661,9,composer,Bill Appleberry
Shang-Chi and the Legend of the Ten Rings,432243292,Walt Disney Studios Motion Pictures,4300.0,432224634.0,PG-13,126,2021,132.0,"Action,Adventure,Fantasy",7.4,386859,9,writer,Jim Starlin
Deadpool 2,734546611,Twentieth Century Fox,4349.0,110000000.0,R,228,2018,119.0,"Action,Adventure,Comedy",7.7,589362,9,writer,Fabian Nicieza
Marry Me,50458060,Universal Pictures,3642.0,23000000.0,PG-13,353,2022,112.0,"Comedy,Music,Romance",6.1,33524,9,writer,Bobby Crosby
Death Wish,49562710,Metro-Goldwyn-Mayer (MGM),2847.0,30000000.0,R,305,2018,107.0,"Action,Crime,Drama",6.3,73214,9,producer,Roger Birnbaum
Sicario: Day of the Soldado,75837743,Sony Pictures Entertainment (SPE),3055.0,35000000.0,R,186,2018,122.0,"Action,Crime,Drama",7.0,151511,9,producer,Trent Luckinbill
Won't You Be My Neighbor?,22844741,Focus Features,29.0,25000000.0,PG-13,207,2018,95.0,"Biography,Documentary",8.3,26092,9,cinematographer,Graham Willoughby
100% Wolf,9642701,Viva Pictures,0.0,15000000.0,PG,449,2020,96.0,"Adventure,Animation,Comedy",5.6,1980,9,producer,Alexia Gates-Foale
After We Collided,47990414,Open Road Films (II),460.0,14000000.0,R,77,2020,105.0,"Drama,Romance",5.0,33179,9,producer,Nicolas Chartier
The Lighthouse,18129854,A24,8.0,18129854.0,R,441,2019,109.0,"Comedy,Drama,Fantasy",7.4,222205,9,producer,Rodrigo Teixeira
Cuando sea joven,2028077,Pantelion Films,315.0,5000000.0,PG,129,2022,120.0,Comedy,7.4,227,9,producer,Ben Odell
HIT: The 2nd Case,742389,Tolly Movies,280.0,742389.0,R,59,2022,150.0,"Action,Crime,Drama",7.2,4232,9,editor,Garry Bh
Voyagers,4298184,Lionsgate,1972.0,29000000.0,PG-13,267,2021,108.0,"Adventure,Sci-Fi,Thriller",5.4,22621,9,cinematographer,Enrique Chediak
Prey for the Devil,44589668,Lionsgate,2980.0,43995977.0,PG-13,94,2022,93.0,"Horror,Thriller",5.2,9791,9,producer,Paul Brooks
Fantastic Fungi,1877675,Area 23a,1.0,547246.0,R,469,2019,81.0,Documentary,7.4,9693,9,composer,Adam Peters
BlacKkKlansman,93400823,Focus Features,1512.0,15000000.0,R,509,2018,135.0,"Biography,Comedy,Crime",7.5,268222,9,writer,Ron Stallworth
Sarileru Neekevvaru,37389889,Great India Films,300.0,9054525.0,R,357,2020,169.0,"Action,Comedy,Drama",5.8,8177,9,writer,Rafi Warsi
House of Gucci,153266022,United Artists Releasing,3477.0,147474138.0,R,432,2021,158.0,"Biography,Crime,Drama",6.6,139573,9,producer,Giannina Facio
The Goldfinch,9932621,Warner Bros.,2542.0,45000000.0,R,110,2019,149.0,Drama,6.4,24330,9,producer,Brad Simpson
Doctor Strange in the Multiverse of Madness,955775804,Walt Disney Studios Motion Pictures,4534.0,190000000.0,PG-13,269,2022,126.0,"Action,Adventure,Fantasy",6.9,422116,9,producer,Kevin Feige
Chaos Walking,26508132,Lionsgate,1980.0,27072169.0,PG-13,302,2021,109.0,"Action,Adventure,Fantasy",5.7,50144,9,producer,Allison Shearmur
Fantastic Beasts: The Secrets of Dumbledore,406950844,Warner Bros.,4208.0,200000000.0,PG-13,290,2022,142.0,"Adventure,Family,Fantasy",6.2,144769,9,producer,Tim Lewis
Echo in the Canyon,3355324,Greenwich Entertainment,2.0,3355324.0,PG-13,222,2018,82.0,"Documentary,Music",7.0,3646,9,cinematographer,Kyle Kibbe
Tulsa,413378,Pryor Entertainment,191.0,92746.0,PG-13,140,2020,120.0,"Comedy,Drama",6.0,774,9,composer,Will Musser
Ghostbusters: Afterlife,204334455,Sony Pictures Entertainment (SPE),4315.0,203614138.0,PG-13,437,2021,124.0,"Adventure,Comedy,Fantasy",7.1,185760,9,writer,Harold Ramis
Vikram Vedha,8234166,Reliance Entertainment,558.0,591618.0,R,122,2022,160.0,"Action,Crime,Drama",7.1,17256,9,producer,Bhushan Kumar
God's Country,493679,IFC Films,785.0,493679.0,R,136,2022,102.0,Thriller,5.6,2440,9,producer,Halee Bernard
Last Night in Soho,22957625,Focus Features,3016.0,22876948.0,R,70,2021,116.0,"Drama,Horror,Mystery",7.1,142474,9,producer,Nira Park
The Hunt,10550350,Universal Pictures,3028.0,14000000.0,R,294,2020,90.0,"Action,Horror,Thriller",6.5,116863,9,composer,Nathan Barr
Dog,84774243,United Artists Releasing,3677.0,15000000.0,PG-13,346,2022,83.0,"Drama,Thriller",8.2,7,9,actor,Daniel Cisio
Lifemark,5492391,Fathom Events,1531.0,5324402.0,PG-13,143,2022,120.0,Drama,5.9,764,9,composer,Kyle McCuiston
Deep in the Heart: A Texas Wildlife Story,480240,Fin and Fur Films,69.0,480240.0,PG,241,2022,101.0,Documentary,7.6,177,9,cinematographer,Skip Hobbie
Ready or Not,57615777,Fox Searchlight,2855.0,6000000.0,R,133,2020,95.0,Documentary,7.1,13,4,editor,David Bartner
Love and Monsters,1122066,Paramount Pictures,387.0,30000000.0,PG-13,84,2020,109.0,"Action,Adventure,Comedy",6.9,130448,9,producer,Shawn Levy
Mary Queen of Scots,46712809,Focus Features,4.0,46712809.0,R,390,2018,124.0,"Biography,Drama,History",6.3,51803,9,producer,Eric Fellner
Truth or Dare,95330493,Universal Pictures,3029.0,3500000.0,PG-13,263,2018,92.0,"Comedy,Drama,Romance",4.0,6,9,producer,Jera Wang
The Last Full Measure,3364426,Roadside Attractions,614.0,20000000.0,R,343,2019,116.0,"Drama,War",6.8,12357,9,producer,Nicholas Cafritz
Jathi Ratnalu,731273,Flyhigh Cinemas,130.0,30000.0,R,295,2021,145.0,Comedy,7.3,7567,9,editor,Abhinav Danda
God's Not Dead: A Light in Darkness,7414178,Pure Flix Entertainment,1693.0,20000.0,PG,277,2018,105.0,Drama,4.4,4149,9,producer,David A.R. White
The Jesus Music,1016725,Lionsgate,249.0,1016725.0,PG-13,92,2021,109.0,Documentary,7.3,487,9,producer,Josh Walsh
Mission: Impossible - Fallout,791115104,Paramount Pictures,4386.0,178000000.0,PG-13,158,2018,147.0,"Action,Adventure,Thriller",7.7,337197,9,composer,Lorne Balfe
The Many Saints of Newark,13037403,Warner Bros.,3181.0,12732039.0,R,98,2021,120.0,"Crime,Drama",6.3,55836,9,cinematographer,Kramer Morgenthau
Spell,500104,Paramount Pictures,369.0,500104.0,R,70,2018,87.0,"Comedy,Drama,Thriller",6.0,646,9,composer,Patrick Stump
Baaghi 3,16726510,FIP,265.0,17983889.0,R,301,2020,143.0,"Action,Adventure,Thriller",2.1,12872,9,writer,Tasha Bhambra
Tully,15636462,Focus Features,1353.0,12500000.0,R,242,2018,95.0,"Comedy,Drama,Mystery",6.9,60267,9,producer,Aaron L. Gilbert
Clerks III,4717597,Fathom Events,0.0,4737955.0,R,136,2022,100.0,"Comedy,Drama",6.3,11324,9,cinematographer,Learan Kahanov
Mortal Engines,83672673,Universal Pictures,3103.0,125000000.0,PG-13,383,2018,128.0,"Action,Adventure,Fantasy",6.1,128705,9,writer,Philip Reeve
Bharat,33185983,Viva Pictures,311.0,35261263.0,Not Rated,210,2019,150.0,"Action,Comedy,Drama",4.7,31417,9,producer,Hetvi Karia
47 Meters Down: Uncaged,47582563,Entertainment Studios Motion Pictures,2853.0,12000000.0,PG-13,140,2019,90.0,"Adventure,Drama,Horror",5.0,27250,9,producer,Mark Lane
The Turning,19428166,Universal Pictures,2571.0,14000000.0,PG-13,343,2020,94.0,"Drama,Horror,Mystery",3.9,14935,9,producer,Scott Bernstein
The Croods: A New Age,215905815,Universal Pictures,2211.0,214790246.0,PG,402,2020,95.0,"Adventure,Animation,Comedy",6.9,45413,9,writer,Bob Logan
Roadrunner: A Film About Anthony Bourdain,5489792,Focus Features,927.0,55000000.0,R,175,2021,119.0,Documentary,7.7,7912,9,cinematographer,Adam Beckman
True to the Game 3,1038255,Faith Media Distribution,440.0,1038255.0,R,35,2021,98.0,"Crime,Romance,Thriller",5.0,301,9,producer,Yolanda Halley
Unsane,14293601,Bleecker Street Media,2023.0,1500000.0,R,284,2018,98.0,"Drama,Horror,Mystery",6.4,47413,9,composer,David Wilder Savage
Tolkien,9090040,Fox Searchlight,1495.0,9090040.0,PG-13,236,2019,112.0,"Biography,Drama,Romance",6.8,42241,9,producer,David Ready
Antlers,18867659,Searchlight Pictures,2800.0,35680402.0,R,70,2021,99.0,"Drama,Horror,Mystery",5.9,39712,9,producer,Guillermo del Toro
I Feel Pretty,94539426,STX Entertainment,3440.0,32000000.0,PG-13,256,2018,110.0,"Comedy,Romance",5.6,54796,9,producer,Alissa Phillips
Judas and the Black Messiah,7478009,Warner Bros.,1888.0,26000000.0,R,329,2021,126.0,"Biography,Drama,History",7.4,82147,9,producer,Ryan Coogler
Isle of Dogs,64241499,Fox Searchlight,27.0,64200000.0,PG-13,284,2018,101.0,"Adventure,Animation,Comedy",7.8,172389,9,producer,Jeremy Dawson
Angel Has Fallen,146661977,Lionsgate,3286.0,40000000.0,R,131,2019,121.0,"Action,Thriller",6.4,100185,9,writer,Katrin Benedikt
The Angry Birds Movie 2,147792047,Sony Pictures Entertainment (SPE),3869.0,65000000.0,PG,143,2019,97.0,"Action,Adventure,Animation",6.4,30861,9,writer,Jonathon E. Stewart
Aftersun,3178120,A24,4.0,4286612.0,R,101,2022,102.0,Drama,7.8,28035,9,producer,Adele Romanski
Jackass Forever,80484161,Paramount Pictures,3604.0,10000000.0,R,360,2022,96.0,"Action,Comedy,Documentary",6.9,45120,9,writer,Sean Cliver
The Forgotten Carols,502252,Purdie Distribution,59.0,502252.0,R,407,2020,130.0,Musical,8.2,70,9,producer,Tyler Weston
Black Panther,1346913161,Walt Disney Studios Motion Pictures,4020.0,92836.0,PG-13,319,2018,134.0,"Action,Adventure,Sci-Fi",7.3,780405,9,producer,Kevin Feige
A Hidden Life,4622354,Fox Searchlight,5.0,8300000.0,PG-13,385,2019,174.0,"Biography,Drama,Romance",7.4,25195,9,producer,Josh Jeter
Here Today,2871327,Stage 6 Films,1200.0,2800000.0,PG-13,239,2021,93.0,"Comedy,Drama",6.7,4811,9,composer,Charlie Rosen
Terminator: Dark Fate,261119292,Paramount Pictures,4086.0,185000000.0,R,63,2019,128.0,"Action,Adventure,Sci-Fi",6.2,180772,9,writer,James Cameron
Bullet Train,239268602,Sony Pictures Entertainment (SPE),4357.0,88000000.0,R,178,2022,127.0,"Action,Comedy,Thriller",7.3,277179,9,producer,Kelly McCormick
12 Mighty Orphans,3713294,Sony Pictures Entertainment (SPE),132.0,3700000.0,PG-13,204,2021,118.0,"History,Sport",6.9,5870,9,producer,Brinton Bryan
Super Troopers 2,31626386,Twentieth Century Fox,2038.0,13500000.0,R,256,2018,100.0,"Comedy,Crime,Mystery",6.0,27054,9,editor,Spencer Houck
After Ever Happy,19155062,Fathom Events,239.0,12463628.0,R,145,2022,95.0,"Drama,Romance",4.5,6343,9,producer,Nicolas Chartier
Captain Marvel,1128274794,Walt Disney Studios Motion Pictures,4310.0,160000000.0,PG-13,299,2019,123.0,"Action,Adventure,Sci-Fi",6.8,565846,9,writer,Meg LeFauve
Fatale,7031289,Lionsgate,1107.0,7000000.0,R,379,2020,102.0,Thriller,5.4,11491,9,cinematographer,Dante Spinotti
Bones and All,14534907,United Artists Releasing,2727.0,14122340.0,R,68,2022,131.0,"Drama,Horror,Romance",6.9,31053,9,producer,Lorenzo Mieli
Redeeming Love,9464198,Universal Pictures,1903.0,140000000.0,PG-13,374,2022,134.0,"Drama,Romance",6.7,8250,9,producer,Vlokkie Gordon
The New Mutants,49169594,20th Century Studios,2412.0,44608247.0,PG-13,133,2020,94.0,"Action,Horror,Mystery",5.3,81768,9,producer,Lauren Shuler Donner
Booksmart,24959607,United Artists Releasing,2505.0,6000000.0,R,222,2019,102.0,Comedy,7.1,121776,9,writer,Katie Silberman
Possessor,911180,Neon,320.0,750000.0,R,91,2020,103.0,"Horror,Mystery,Sci-Fi",6.5,38140,9,producer,Andrew Starke
Gotti,6412349,Vertical Entertainment,503.0,6412349.0,R,200,2018,112.0,"Biography,Crime,Drama",4.7,15926,9,producer,Marc Fiore
Puss in Boots: The Last Wish,335725795,Universal Pictures,4099.0,130000000.0,PG,40,2022,102.0,"Adventure,Animation,Comedy",7.9,54076,9,writer,Tom Wheeler
Hitman's Wife's Bodyguard,70060492,Lionsgate,3331.0,67387455.0,R,199,2021,100.0,"Action,Comedy,Crime",6.1,95459,9,producer,Yariv Lerner
1917,384479940,Universal Pictures,11.0,95000000.0,R,373,2019,119.0,"Action,Drama,War",8.2,598936,9,producer,Brian Oliver
"Paul, Apostle of Christ",25915966,Affirm Films,1473.0,5000000.0,PG-13,284,2018,108.0,"Adventure,Biography,Drama",6.6,8861,9,cinematographer,Gerardo Madrazo
Crawl,91542097,Paramount Pictures,3170.0,13500000.0,R,173,2019,87.0,"Action,Adventure,Horror",6.1,86268,9,producer,Sam Raimi
Moonfall,67295363,Lionsgate,3446.0,146000000.0,PG-13,360,2022,130.0,"Action,Adventure,Sci-Fi",5.1,82884,9,cinematographer,Robby Baumgartner
Jay and Silent Bob Reboot,4691248,Saban Films,1.0,4691248.0,R,444,2019,105.0,"Action,Adventure,Comedy",5.6,26538,9,cinematographer,Yaron Levy
Indivisible,3589633,Pure Flix Entertainment,830.0,3589633.0,PG-13,432,2018,119.0,"Drama,War",5.8,1286,9,producer,Justin Tolley
Dolittle,251410631,Universal Pictures,4155.0,175000000.0,PG,350,2020,101.0,"Adventure,Comedy,Family",5.6,65960,9,writer,Hugh Lofting
Saint Michael Meet the Angel,643828,Fathom Events,0.0,2000000.0,R,123,2022,90.0,Documentary,7.4,19,8,cinematographer,Dawid Halota
Judy,45701880,Roadside Attractions,461.0,45987812.0,PG-13,462,2019,118.0,"Biography,Drama,Romance",6.8,51702,9,composer,Gabriel Yared
Crazy Rich Asians,238532921,Warner Bros.,3384.0,30000000.0,PG-13,504,2018,120.0,"Comedy,Drama,Romance",6.9,175753,9,producer,Nina Jacobson
Minari,15312445,A24,786.0,2000000.0,PG-13,323,2020,115.0,Drama,7.4,83587,9,composer,Emile Mosseri
The Intruder,36599361,Screen Gems,2222.0,8000000.0,PG-13,243,2019,102.0,"Horror,Thriller",5.6,18473,9,producer,Brad Kaplan
