originalTitle,world_revenue,distributor,opening_theaters,budget,MPAA,release_days,startYear,runtimeMinutes,genres_y,averageRating,numVotes,ordering,category,primaryName
Alpha,99630675,Studio 8,2719.0,51000000.0,PG-13,140,2019,90.0,"Crime,Drama,Fantasy",5.9,68,9,producer,Esha Yousuf
Unsilenced,1198967,Zhen Pictures,34.0,1199000.0,R,374,2021,108.0,Drama,6.8,475,9,cinematographer,Stirling Bancroft
Hustlers,157563598,STX Entertainment,3250.0,20000000.0,R,476,2019,110.0,"Comedy,Crime,Drama",6.3,101996,9,producer,Elaine Goldsmith-Thomas
The 355,27827450,Universal Pictures,3145.0,65000000.0,PG-13,388,2022,122.0,"Action,Thriller",5.5,31026,9,cinematographer,Tim Maurice-Jones
"If I Can't Have Love, I Want Power",629926,IMAX,122.0,54647.0,R,129,2021,53.0,"Drama,Fantasy,Horror",6.4,1768,9,production_designer,David Baxa
Gangubai Kathiawadi,3271210,Paramount Pictures International,0.0,1800000000.0,R,332,2022,152.0,"Biography,Crime,Drama",7.8,56629,9,writer,Mitakshara Kumar
How to Train Your Dragon: The Hidden World,521799505,Universal Pictures,4259.0,129000000.0,PG,313,2019,104.0,"Action,Adventure,Animation",7.4,132505,9,composer,John Powell
Unplanned,21515607,Pure Flix Entertainment,1059.0,6000000.0,R,278,2019,109.0,"Biography,Drama",5.5,14147,9,producer,Joe Knopp
The Rescue,1060556,Greenwich Entertainment,9.0,1200000.0,PG,91,2020,139.0,"Action,Comedy,Drama",6.0,923,9,producer,Candy Leung
Little Women,218843645,Sony Pictures Entertainment (SPE),3308.0,40000000.0,PG,373,2018,112.0,"Drama,Family",5.3,1337,9,producer,Stephen Shimek
Tag,78130625,Warner Bros.,3382.0,28000000.0,R,200,2018,100.0,"Action,Comedy",6.5,136435,9,producer,Todd Garner
Vivo,783714,Fathom Events,300.0,1326371.0,R,280,2021,95.0,"Adventure,Animation,Comedy",6.7,19568,9,producer,Rich Moore
The Farewell,23076657,A24,4.0,23076657.0,PG,175,2019,100.0,"Comedy,Drama",7.5,65965,9,producer,Peter Saraf
Red Sparrow,151572634,Twentieth Century Fox,3056.0,69000000.0,R,305,2018,140.0,"Action,Drama,Thriller",6.6,189239,9,producer,David Ready
The Possession of Hannah Grace,43016528,Screen Gems,2065.0,7700000.0,R,397,2018,86.0,"Horror,Mystery,Thriller",5.2,23709,9,composer,John Frizzell
Palm Springs,1512871,Neon,66.0,98567.0,R,175,2020,90.0,"Comedy,Fantasy,Mystery",7.4,162930,9,producer,Dylan Sellers
Christopher Robin,197744377,Walt Disney Studios Motion Pictures,3602.0,75000000.0,PG,154,2018,104.0,"Adventure,Comedy,Drama",7.2,79438,9,writer,Tom McCarthy
The Last Duel,30552111,20th Century Studios,3065.0,30080003.0,R,84,2021,152.0,"Action,Drama,History",7.4,159543,9,producer,Jennifer Fox
Three Identical Strangers,13448497,Neon,5.0,3000000.0,PG-13,186,2018,96.0,"Biography,Documentary,Drama",7.6,36277,9,cinematographer,Tim Cragg
A Journal for Jordan,6682648,Sony Pictures Entertainment (SPE),2500.0,25000000.0,PG-13,401,2021,131.0,Drama,5.9,2214,9,producer,Todd Black
The Good House,2279835,Roadside Attractions,1061.0,2244388.0,R,122,2021,104.0,"Comedy,Drama",6.4,1684,9,producer,Jane Rosenthal
The Bad Guys,250162278,Universal Pictures,4008.0,75000000.0,PG,283,2022,100.0,"Adventure,Animation,Comedy",6.8,43461,9,writer,Hilary Winston
Paws of Fury: The Legend of Hank,42025197,Paramount Pictures,3475.0,45000000.0,PG,199,2022,98.0,"Action,Animation,Comedy",5.7,4750,9,writer,Nate Hopper
Padmaavat,22991060,Viva Pictures,326.0,25953338.0,R,341,2018,164.0,"Drama,History,Romance",7.0,33628,9,producer,Sudhanshu Vats
Breakthrough,50444358,Twentieth Century Fox,2824.0,14000000.0,PG,259,2019,116.0,"Biography,Drama",6.2,10203,9,composer,Marcelo Zarvos
Slender Man,51738549,Screen Gems,2358.0,10000000.0,PG-13,144,2018,93.0,"Horror,Mystery,Thriller",3.2,35262,9,producer,Robyn Meisinger
Blindspotting,5006989,Lionsgate,14.0,5006989.0,R,165,2018,95.0,"Comedy,Crime,Drama",7.4,31350,9,cinematographer,Robby Baumgartner
The First Purge,137056262,Universal Pictures,3031.0,13000000.0,R,181,2018,97.0,"Action,Horror,Sci-Fi",5.2,65357,9,producer,Andrew Form
The Kashmir Files,24821898,Zee Studios,230.0,2897105.0,R,318,2022,170.0,Drama,8.7,562555,9,composer,Rohit Sharma
Pet Sematary,113118226,Paramount Pictures,3585.0,21000000.0,R,271,2019,101.0,"Horror,Mystery,Thriller",5.7,93512,9,writer,Jeff Buhler
Jug Jugg Jeeyo,11467726,Moviegoer,318.0,520000000.0,R,220,2022,148.0,"Comedy,Drama,Family",6.1,37578,9,writer,Neeraj Udhwani
A Star Is Born,436188866,Warner Bros.,3686.0,36000000.0,R,453,2018,136.0,"Drama,Music,Romance",7.6,389403,9,writer,Joan Didion
God's Not Dead: We the People,1170367,Fathom Events,1463.0,2000000.0,PG,89,2021,110.0,Drama,4.1,1319,9,producer,Brent Ryan Green
Licorice Pizza,33271405,United Artists Releasing,4.0,40000000.0,R,430,2021,133.0,"Comedy,Drama,Romance",7.2,120152,9,cinematographer,Michael Bauman
Strange World,73435494,Walt Disney Studios Motion Pictures,4174.0,150000000.0,PG,68,2022,102.0,"Action,Adventure,Animation",5.6,32572,9,editor,Sarah K. Reimers
Spencer,24901028,Neon,996.0,18000000.0,R,63,2020,98.0,"Drama,Romance",8.1,7,6,composer,Stephen Amos
Everything Everywhere All at Once,105125007,A24,10.0,20000000.0,R,311,2022,139.0,"Action,Adventure,Comedy",8.0,305836,9,producer,Joe Russo
2 Hearts,1349286,Freestyle Releasing,1683.0,15000000.0,PG-13,84,2020,101.0,"Drama,Romance",6.3,6204,9,producer,Conrad Hool
The Grinch,511595957,Universal Pictures,4141.0,75000000.0,PG,418,2018,85.0,"Animation,Comedy,Family",6.4,76744,9,writer,Dr. Seuss
Aladdin,1050693953,Walt Disney Studios Motion Pictures,4476.0,183000000.0,PG,222,2020,104.0,"Drama,Musical,Romance",4.4,40,9,composer,Paul Vician
21 Bridges,49939757,STX Entertainment,2665.0,33000000.0,R,406,2019,99.0,"Action,Crime,Drama",6.6,69005,9,producer,Mike Larocca
A Madea Family Funeral,74747725,Lionsgate,2442.0,20000000.0,PG-13,306,2019,109.0,"Comedy,Drama",4.6,4660,9,cinematographer,Richard J. Vialet
She Dies Tomorrow,398663,Neon,24.0,63527.0,R,154,2020,86.0,"Drama,Fantasy,Horror",5.1,6570,9,composer,Mondo Boys
Wonder Woman 1984,169601036,Warner Bros.,2151.0,166360232.0,PG-13,378,2020,151.0,"Action,Adventure,Fantasy",5.4,271534,9,producer,Stephen Jones
Eighth Grade,14347433,A24,4.0,2000000.0,R,172,2018,93.0,"Comedy,Drama",7.4,77294,9,producer,Lila Yacoub
Kin,10313019,Lionsgate,2141.0,30000.0,PG-13,123,2018,102.0,"Action,Drama,Sci-Fi",5.8,17566,9,producer,Dan Cohen
The Invisible Man,144492724,Universal Pictures,3610.0,7000000.0,R,315,2018,124.0,"Horror,Thriller",4.7,31,2,writer,Rob Browning
Downton Abbey: A New Era,92601537,Focus Features,3820.0,40000000.0,PG,255,2022,124.0,"Drama,Romance",7.4,24073,9,composer,John Lunn
Anita,15017470,CMC Pictures,13.0,18500000.0,R,56,2021,137.0,"Biography,Drama,History",7.0,1040,9,producer,William Kong
Playing with Fire,69412425,Paramount Pictures,3125.0,29900000.0,PG,420,2019,96.0,"Comedy,Family",5.1,15112,9,producer,Sean Robins
Book Club,104438188,Paramount Pictures,2781.0,14100000.0,PG-13,228,2018,104.0,"Comedy,Drama,Romance",6.1,28833,9,composer,Peter Nashel
Shaft,21360215,Warner Bros.,2952.0,35000000.0,R,201,2019,111.0,"Action,Comedy,Crime",6.4,54836,9,producer,John Davis
Gold,14880939,The Weinstein Company,2166.0,6500000.0,R,339,2022,165.0,"Comedy,Drama,Thriller",4.6,1349,9,cinematographer,Anend C. Chandran
Inside Out,1236845,Walt Disney Pictures,442.0,175000000.0,PG,175,2018,95.0,Drama,8.4,9,9,actress,Andree Davidson
Miss Bala,15383580,Sony Pictures Entertainment (SPE),2203.0,15000000.0,PG-13,334,2019,104.0,"Action,Crime,Drama",5.8,11763,9,composer,Alex Heffes
I Heard the Bells,5679267,Fathom Events,1082.0,3000000.0,R,60,2022,110.0,Drama,7.5,390,9,editor,Jordan Graff
Ralph Breaks the Internet,529323962,Walt Disney Studios Motion Pictures,4017.0,175000000.0,PG,406,2018,112.0,"Adventure,Animation,Comedy",7.0,164807,9,writer,Josie Trinidad
Free Solo,29390279,National Geographic Entertainment,4.0,29390279.0,PG-13,460,2018,100.0,"Adventure,Documentary,Sport",8.1,70252,9,cinematographer,Clair Popkin
Super 30,24701637,Reliance Big Pictures,317.0,24701637.0,R,173,2019,154.0,"Biography,Drama",7.9,33523,9,producer,Sajid Nadiadwala
The Miracle Season,10230620,Mirror/LD Entertainment,1707.0,10279655.0,PG,270,2018,101.0,"Drama,Sport",6.5,5698,9,producer,Scott Holroyd
Harriet,43347017,Focus Features,2059.0,17000000.0,PG-13,427,2019,125.0,"Action,Biography,Drama",6.7,27907,9,composer,Terence Blanchard
Godzilla: King of the Monsters,386600138,Warner Bros.,4108.0,170000000.0,PG-13,215,2019,132.0,"Action,Adventure,Fantasy",6.0,186069,9,producer,Jon Jashni
Patterns of Evidence: The Red Sea Miracle,696191,Fathom Events,849.0,696191.0,R,318,2020,150.0,Documentary,6.2,90,9,self,Glen Fritz
CatVideoFest 2020,437625,Oscilloscope,30.0,237489.0,R,315,2020,75.0,Documentary,6.9,20,1,director,Alex P. Kitten
Once Upon a Time in Hollywood,377426903,Sony Pictures Entertainment (SPE),3659.0,90000000.0,R,525,2019,161.0,"Comedy,Drama",7.6,750251,9,editor,Fred Raskin
The House,34184504,Warner Bros.,3134.0,40000000.0,R,185,2022,97.0,"Animation,Comedy,Drama",6.8,17921,9,writer,Enda Walsh
Fall,17363261,Lionsgate,1548.0,3000000.0,PG-13,171,2022,85.0,Drama,9.0,9,9,actor,Giulio J. Prosperi
French Exit,1556763,Sony Pictures Classics,4.0,741895.0,R,323,2020,113.0,"Comedy,Drama",5.9,7735,9,producer,Christine Haebler
Jurassic World: Fallen Kingdom,1308467944,Universal Pictures,4475.0,170000000.0,PG-13,193,2018,128.0,"Action,Adventure,Sci-Fi",6.1,320902,9,producer,Belén Atienza
The Hustle,97409779,United Artists Releasing,3007.0,21000000.0,PG-13,236,2019,93.0,"Comedy,Crime",5.4,61270,9,writer,Jac Schaeffer
Brittany Runs a Marathon,7442106,Amazon Studios,5.0,7442106.0,R,133,2019,104.0,"Comedy,Drama",6.8,20712,9,composer,Duncan Thum
Jiang Ziya,240646355,Well Go USA Entertainment,20000.0,46728.0,R,99,2020,110.0,"Action,Adventure,Animation",6.5,1947,9,composer,Ying-Wah Wong
Chhapaak,6532100,FIP,100.0,4346488.0,R,357,2020,120.0,"Biography,Drama",5.3,27276,9,composer,Tubby
The Broken Hearts Gallery,4781389,TriStar Pictures,2209.0,8000000.0,PG-13,119,2020,109.0,"Comedy,Romance",6.3,9149,9,editor,Shawn Paper
Save Yourselves!,301162,Bleecker Street Media,388.0,47496.0,R,91,2020,93.0,"Adventure,Comedy,Sci-Fi",5.8,7492,9,producer,Mandy Tagger
Hell Fest,18159691,Lionsgate,2297.0,5500000.0,R,98,2018,89.0,"Horror,Thriller",5.5,17841,9,writer,William Penick
Mile 22,66308758,STX Entertainment,3520.0,50000000.0,R,137,2018,94.0,"Action,Thriller",6.1,81580,9,composer,Jeff Russo
Sonic the Hedgehog,319715683,Paramount Pictures,4167.0,85000000.0,PG,687,2020,99.0,"Action,Adventure,Comedy",6.5,142499,9,producer,Takeshi Ito
Silence,23834809,Paramount Pictures,4.0,45000000.0,R,374,2018,90.0,Drama,5.4,22,9,actor,Ethan Blashford
Motherless Brooklyn,18477736,Warner Bros.,1342.0,26000000.0,R,63,2019,144.0,"Crime,Drama,Mystery",6.8,58838,9,producer,Rachel Shane
The Sparks Brothers,1249115,Focus Features,534.0,82635.0,R,203,2021,140.0,"Biography,Comedy,Documentary",7.8,5318,9,cinematographer,Jake Polonsky
Stuber,32390945,Twentieth Century Fox,3050.0,16000000.0,R,173,2019,93.0,"Action,Comedy,Crime",6.2,48506,9,composer,Joseph Trapanese
Poms,16418218,STX Entertainment,2750.0,16418218.0,PG-13,236,2019,90.0,"Comedy,Drama,Sport",6.1,6552,9,producer,Celyn Jones
For the Love of Money,480774,Freestyle Releasing,519.0,465757.0,R,44,2021,99.0,"Drama,Thriller",4.1,757,9,producer,Melissa A. Young
Kalank,17987034,FIP,320.0,17987034.0,Not Rated,259,2019,166.0,"Drama,Romance",3.5,16995,9,producer,Karan Johar
Lightyear,226425420,Walt Disney Studios Motion Pictures,4255.0,200000000.0,PG,227,2022,105.0,"Action,Adventure,Animation",6.1,107790,9,writer,Andrew Stanton
Blacklight,15902207,Briarcliff Entertainment,2772.0,320000000.0,PG-13,353,2022,104.0,"Action,Drama,Thriller",4.8,19537,9,producer,Allie Loh
Together Together,1437938,Bleecker Street Media,665.0,1400000.0,R,253,2021,90.0,"Comedy,Drama",6.4,8012,9,composer,Alex Somers
Triangle of Sadness,22576705,Neon,10.0,13998619.0,R,115,2022,147.0,"Comedy,Drama",7.5,69622,9,editor,Mikel Cee Karlsson
Amsterdam,31245810,Walt Disney Studios Motion Pictures,3005.0,80000000.0,R,115,2022,134.0,"Comedy,Drama,History",6.1,60874,9,composer,Daniel Pemberton
Copshop,6807158,Open Road Films (II),3005.0,6000000.0,R,106,2021,107.0,"Action,Thriller",6.2,32900,9,producer,Eric Gold
Beautiful Boy,31711319,Amazon Studios,4.0,19300000.0,R,446,2018,120.0,"Biography,Drama",7.3,81375,9,producer,Dede Gardner
On the Basis of Sex,38673750,Focus Features,33.0,38755900.0,PG-13,372,2018,120.0,"Biography,Drama",7.1,35297,9,composer,Mychael Danna
The Mauritanian,7527030,STX Entertainment,248.0,14000000.0,R,323,2021,129.0,"Biography,Drama,Thriller",7.4,53005,9,writer,Mohamedou Ould Slahi
Running the Bases,1511980,UP2U Films,1080.0,1511980.0,PG,136,2022,127.0,"Drama,Family",5.2,316,9,editor,Michael Palmerio
Searching,75462037,Screen Gems,9.0,880000.0,PG-13,133,2018,102.0,"Drama,Horror,Mystery",7.6,165832,9,producer,Adam Sidman
Synchronic,1483731,Well Go USA Entertainment,327.0,18900000.0,R,77,2019,102.0,"Crime,Drama,Horror",6.2,32875,9,composer,Jimmy LaValle
Honey Boy,3400977,Amazon Studios,4.0,3400977.0,R,420,2019,94.0,Drama,7.2,38427,9,producer,Daniela Taplin Lundberg
Orphan: First Kill,37083743,Paramount Pictures,498.0,10000000.0,R,164,2022,99.0,"Crime,Drama,Horror",5.9,34049,9,producer,Ethan Erwin
The Oscar Nominated Short Films 2019: Documentary,3538550,Shorts International,270.0,3538550.0,R,327,2019,160.0,Documentary,8.3,9,3,editor,Simon Williamson
Old,90146510,Universal Pictures,3355.0,89836797.0,PG-13,168,2021,108.0,"Drama,Horror,Mystery",5.8,123901,9,producer,Ashwin Rajan
Devotion,21524368,Columbia Pictures,3405.0,90000000.0,PG-13,68,2022,139.0,"Action,Drama,War",6.7,12081,9,producer,Thad Luckinbill
Morbius,167460961,Columbia Pictures,4268.0,80000000.0,PG-13,304,2022,104.0,"Action,Adventure,Horror",5.2,129688,9,producer,Lucas Foster
Man of God,1176808,Fathom Events,0.0,22000000.0,R,315,2022,111.0,Drama,4.0,170,9,cinematographer,Lance Gewer
Blinded by the Light,18096691,Warner Bros.,2307.0,18096691.0,PG-13,138,2019,118.0,"Comedy,Drama,Music",6.9,25634,9,producer,Jane Barclay
Overboard,91244913,Pantelion Films,1623.0,12000000.0,PG-13,242,2018,112.0,"Comedy,Romance",6.0,39271,9,composer,Lyle Workman
Leave No Trace,7682928,Bleecker Street Media,9.0,34876.0,PG,186,2018,109.0,"Adventure,Drama",7.1,60950,9,producer,Linda Reisman
Tenet,365304105,Warner Bros.,2810.0,536378.0,PG-13,491,2020,150.0,"Action,Sci-Fi,Thriller",7.3,513587,9,editor,Jennifer Lame
Christmas with the Chosen: The Messengers,13728000,Fathom Events,1700.0,13388000.0,R,37,2021,123.0,Music,7.8,809,9,director,Ben Smallbone
I Still Believe,16069730,Lionsgate,3250.0,12000000.0,PG,294,2020,116.0,"Biography,Drama,Music",6.4,12396,9,producer,Kevin Downes
Wonder Park,119559110,Paramount Pictures,3838.0,90000000.0,PG,292,2019,85.0,"Adventure,Animation,Comedy",5.8,12148,9,producer,Kendra Haaland
Mission Mangal,5667057,FIP,263.0,5667057.0,R,139,2019,130.0,"Drama,History",6.5,16512,9,writer,Riturraj Tripathii
Ma,61220784,Universal Pictures,2808.0,5000000.0,R,217,2019,99.0,"Horror,Mystery,Thriller",5.6,54737,9,composer,Gregory Tripi
Scoob!,28588425,Warner Bros.,2500.0,90000000.0,PG,231,2020,93.0,"Adventure,Animation,Comedy",5.6,27587,9,writer,Matt Lieberman
Thor: Love and Thunder,760928081,Walt Disney Studios Motion Pictures,4375.0,250000000.0,PG-13,206,2022,118.0,"Action,Adventure,Comedy",6.3,339533,9,producer,Kevin Feige
If Beale Street Could Talk,20596567,Annapurna Pictures,4.0,20596567.0,R,383,2018,119.0,"Drama,Romance",7.1,49790,9,producer,Sara Murphy
Zombieland: Double Tap,122810399,Sony Pictures Entertainment (SPE),3468.0,42000000.0,R,441,2019,99.0,"Action,Comedy,Horror",6.7,183392,9,producer,Gavin Polone
Blithe Spirit,964832,IFC Films,239.0,34000.0,PG-13,316,2020,99.0,"Comedy,Fantasy,Romance",5.4,7491,9,writer,Noël Coward
Lamb of God: The Concert Film,744813,Excel Entertainment,104.0,744813.0,R,295,2021,90.0,Musical,8.9,128,9,producer,Arthur Van Wagenen
The King's Daughter,2231447,Gravitas Ventures,2170.0,40000000.0,PG,374,2022,98.0,"Action,Adventure,Family",5.1,4565,9,producer,David Brookwell
Sherlock Gnomes,90497778,Paramount Pictures,3662.0,59000000.0,PG,284,2018,86.0,"Adventure,Animation,Comedy",5.2,12934,9,writer,Emily Cook
Alone,651445,Magnolia Pictures,169.0,301839.0,R,112,2019,69.0,"Adventure,Drama,Sci-Fi",6.4,307,8,editor,Carlos Lima
Bombshell,61404394,Lionsgate,4.0,32000000.0,R,385,2019,109.0,"Biography,Drama",6.8,117430,9,producer,Robert Graf
Fantastic Beasts: The Crimes of Grindelwald,654855901,Warner Bros.,4163.0,200000000.0,PG-13,411,2018,134.0,"Adventure,Family,Fantasy",6.5,287541,9,producer,Lionel Wigram
Halloween,255485178,Universal Pictures,3928.0,10000000.0,R,439,2018,106.0,"Crime,Horror,Thriller",6.5,157595,9,writer,Danny McBride
Wrong Turn,4829926,Saban Films,259.0,4800000.0,R,340,2021,109.0,"Horror,Thriller",5.5,32223,9,composer,Stephen Lukach
Flag Day,1301424,United Artists Releasing,24.0,56576.0,R,134,2021,109.0,"Crime,Drama",5.4,2923,9,producer,William Horberg
Let Him Go,10835686,Focus Features,2454.0,10773007.0,R,421,2020,113.0,"Crime,Drama,Thriller",6.7,29042,9,composer,Michael Giacchino
Creed II,214215889,Metro-Goldwyn-Mayer (MGM),3441.0,50000000.0,PG-13,406,2018,130.0,"Action,Drama,Sport",7.1,128614,9,writer,Ryan Coogler
The Lodge,3155858,Neon,6.0,3200000.0,R,329,2019,108.0,"Drama,Horror,Mystery",6.0,49735,9,producer,Simon Oakes
The Banshees of Inisherin,32567504,Searchlight Pictures,4.0,20000000.0,R,101,2022,114.0,"Comedy,Drama",7.8,106897,9,cinematographer,Ben Davis
The Duke,14224753,Sony Pictures Classics,4.0,14329323.0,R,283,2020,95.0,"Biography,Comedy,Crime",6.9,9997,9,composer,George Fenton
Uncle Drew,46664414,Lionsgate,2742.0,18000000.0,PG-13,186,2018,103.0,"Comedy,Sport",5.7,14820,9,composer,Christopher Lennertz
Burn the Stage: The Movie,20347513,Trafalgar Releasing,629.0,20347513.0,R,50,2018,84.0,"Documentary,Music",8.5,3892,9,actor,BTS
Black Widow,379751655,Walt Disney Studios Motion Pictures,4160.0,379751131.0,PG-13,176,2021,134.0,"Action,Adventure,Sci-Fi",6.7,383762,9,producer,Kevin Feige
Solo: A Star Wars Story,392924807,Walt Disney Studios Motion Pictures,4381.0,275000000.0,PG-13,221,2018,135.0,"Action,Adventure,Sci-Fi",6.9,352220,9,producer,Simon Emanuel
Den of Thieves,80509622,STX Entertainment,2432.0,30000000.0,R,347,2018,140.0,"Action,Crime,Drama",7.0,114665,9,producer,Tucker Tooley
A Mouthful of Air,269435,Stage 6 Films,816.0,72000.0,R,70,2021,105.0,Drama,6.0,1889,9,composer,John Gürtler
Long Shot,53873809,Lionsgate,3230.0,40000000.0,R,243,2019,125.0,"Comedy,Romance",6.8,113074,9,producer,Evan Goldberg
Hotel Artemis,13313581,Global Road Entertainment,2407.0,15500000.0,R,207,2018,94.0,"Action,Crime,Drama",6.1,54726,9,producer,Adam Siegel
Sleight,3989705,BH Tilt,565.0,250000.0,R,248,2020,89.0,Drama,8.2,8,9,composer,Devin Bonnée
The Call,1591194,Atlas Distribution Company,195.0,13000000.0,R,98,2020,97.0,"Horror,Mystery,Thriller",4.2,4369,9,producer,Jeffrey Reddick
Proud Mary,21753365,Screen Gems,2125.0,14000000.0,R,354,2018,89.0,"Action,Crime,Drama",5.0,10143,9,producer,Tai Duncan
The Menu,79278001,Searchlight Pictures,3211.0,30000000.0,R,73,2022,107.0,"Comedy,Horror,Thriller",7.2,194352,9,producer,Katie Goodson
Venom,856085151,Sony Pictures Entertainment (SPE),4250.0,100000000.0,PG-13,453,2018,112.0,"Action,Adventure,Sci-Fi",6.6,491612,9,writer,Todd McFarlane
Widows,75984700,Twentieth Century Fox,2803.0,42000000.0,R,411,2018,129.0,"Crime,Drama,Thriller",6.8,99453,9,producer,Emile Sherman
It Chapter Two,473093228,Warner Bros.,4570.0,79000000.0,R,119,2019,169.0,"Drama,Fantasy,Horror",6.5,270891,9,producer,Dan Lin
Gringo,11001627,STX Entertainment,2404.0,11001627.0,R,298,2018,111.0,"Action,Comedy,Crime",6.1,30837,9,producer,Beth Kono
Malignant,34891791,Warner Bros.,3485.0,33974421.0,R,119,2018,111.0,Drama,6.0,6,4,cinematographer,Christopher Breitinger
The Whale,14963138,A24,6.0,22968254.0,R,52,2022,117.0,Drama,8.0,19250,9,composer,Rob Simonsen
Show Dogs,39156854,Global Road Entertainment,3212.0,5500000.0,PG,228,2018,92.0,"Adventure,Comedy,Crime",3.9,4846,9,producer,Philip von Alvensleben
Richard Jewell,44655962,Warner Bros.,2502.0,45000000.0,R,385,2019,131.0,"Biography,Crime,Drama",7.5,89590,9,writer,Kevin Salwen
Ticket to Paradise,169525095,Universal Pictures,3543.0,60000000.0,PG-13,101,2022,104.0,"Comedy,Romance",6.2,38390,9,producer,Eric Fellner
