originalTitle,world_revenue,distributor,opening_theaters,budget,MPAA,release_days,startYear,runtimeMinutes,genres_y,averageRating,numVotes,ordering,category,primaryName
Kidnap,34814102,Aviron Pictures,2378.0,21000000.0,R,154,2022,95.0,Thriller,9.7,86,9,editor,Renjith Surendran
Adrift,59945012,STX Entertainment,3015.0,35000000.0,PG-13,214,2022,96.0,Thriller,7.8,7,9,editor,Quinn Noreyko
The Call of the Wild,111202881,20th Century Studios,3752.0,135000000.0,PG,315,2020,100.0,"Adventure,Drama,Family",6.7,50992,9,producer,James Mangold
Family Camp,3973263,Roadside Attractions,854.0,3973263.0,PG,262,2022,111.0,"Comedy,Family",5.0,1042,9,producer,Trey Reynolds
Honest Thief,31220247,Open Road Films (II),2425.0,32609631.0,PG-13,91,2020,99.0,"Action,Thriller",6.0,51956,9,producer,Jonah Loop
The Way Back,15490514,Warner Bros.,2718.0,26524989.0,R,301,2020,108.0,"Drama,Sport",6.7,47856,9,producer,Jennifer Todd
Smallfoot,214040103,Warner Bros.,4131.0,80000000.0,PG,460,2018,96.0,"Adventure,Animation,Comedy",6.6,40539,9,writer,Glenn Ficarra
Ordinary Love,774877,Bleecker Street Media,3.0,63739.0,R,322,2019,92.0,"Drama,Romance",6.6,4582,9,producer,David Holmes
The French Dispatch,46333545,Searchlight Pictures,52.0,45050593.0,R,436,2020,107.0,"Comedy,Drama,Romance",7.1,125988,9,producer,Jeremy Dawson
The Best of Enemies,10209813,STX Entertainment,1705.0,10000000.0,PG-13,271,2019,133.0,"Biography,Drama,History",7.3,17656,9,producer,Tobey Maguire
L'Arracheuse de temps,750623,eOne Entertainment,68.0,700000.0,R,437,2021,105.0,Fantasy,6.4,186,9,producer,Antonello Cozzolino
Vikram,29837637,Prime Media Pictures,465.0,1750755.0,R,241,2022,175.0,"Action,Crime,Thriller",8.3,60566,9,cinematographer,Girish Gangadharan
Instant Family,120556201,Paramount Pictures,3286.0,48000000.0,PG-13,411,2018,118.0,"Comedy,Drama",7.3,109654,9,composer,Michael Andrews
Halloween Ends,104186860,Universal Pictures,3901.0,33000000.0,R,108,2022,111.0,"Horror,Thriller",5.0,54937,9,writer,Chris Bernier
Ailey,214328,Neon,2.0,72634.0,PG-13,162,2021,95.0,"Biography,Documentary,History",6.7,267,9,editor,Annukka Lilja
Uri: The Surgical Strike,39346577,PackYourBag Films,101.0,39346577.0,R,355,2019,138.0,"Action,Drama,History",8.2,65446,9,cinematographer,Mitesh Mirchandani
The Dead Don't Die,15325468,Focus Features,613.0,15325468.0,R,201,2019,104.0,"Comedy,Fantasy,Horror",5.4,80281,9,cinematographer,Frederick Elmes
Alice,373043,Roadside Attractions,169.0,7331647.0,R,318,2019,103.0,"Comedy,Drama,Romance",6.5,1155,8,editor,Marsha Bramwell
X,14779858,A24,2865.0,1000000.0,R,318,2019,127.0,"Comedy,Drama,Thriller",4.3,106,9,producer,Amber Tiana
Bad Times at the El Royale,31882724,Twentieth Century Fox,2808.0,32000000.0,R,84,2018,141.0,"Crime,Drama,Mystery",7.1,152996,9,editor,Lisa Lassek
Eiffel,13649605,Blue Fox Entertainment,41.0,1595061.0,R,276,2021,108.0,"Biography,Drama,History",6.2,5486,9,writer,Martin Brossollet
Dumbo,353284621,Walt Disney Studios Motion Pictures,4259.0,170000000.0,PG,278,2019,112.0,"Adventure,Family,Fantasy",6.3,77647,9,producer,Katterli Frauenfelder
Underwater,40882928,Twentieth Century Fox,2791.0,39177495.0,PG-13,357,2020,95.0,"Action,Horror,Sci-Fi",5.8,85189,9,producer,Tonia Davis
The Outfit,4032313,Focus Features,1324.0,4042803.0,R,318,2022,105.0,"Crime,Drama,Mystery",7.1,46300,9,producer,Scoop Wasserstein
Ocean's Eight,297718711,Warner Bros.,4145.0,70000000.0,PG-13,207,2018,110.0,"Action,Comedy,Crime",6.3,223386,9,producer,Susan Ekins
The Spy Who Dumped Me,75320680,Lionsgate,3111.0,40000000.0,R,151,2018,117.0,"Action,Adventure,Comedy",6.0,79060,9,composer,Tyler Bates
DC League of Super-Pets,207357117,Warner Bros.,4314.0,90000000.0,PG,185,2022,105.0,"Action,Adventure,Animation",7.2,65323,9,producer,Hiram Garcia
Mystify: Michael Hutchence,1082456,Fathom Events,0.0,45000.0,R,360,2019,102.0,"Biography,Documentary,Music",7.3,2501,9,producer,Maya Gnyp
The Last Shift,1035128,Stage 6 Films,871.0,103528.0,R,105,2020,90.0,"Comedy,Drama",5.7,3657,9,producer,Alex Lipschultz
Umma,2232593,Stage 6 Films,805.0,2301255.0,PG-13,318,2022,83.0,"Drama,Horror,Mystery",4.7,7864,9,cinematographer,Matt Flannery
Hereditary,80200936,A24,2964.0,10000000.0,R,207,2018,127.0,"Drama,Horror,Mystery",7.3,326098,9,composer,Colin Stetson
Reminiscence,16400193,Warner Bros.,3265.0,54000000.0,PG-13,140,2021,116.0,"Mystery,Romance,Sci-Fi",5.9,57457,9,composer,Ramin Djawadi
Space Jam: A New Legacy,163692228,Warner Bros.,3965.0,143987946.0,PG,175,2021,115.0,"Adventure,Animation,Comedy",4.5,73235,9,writer,Herschel Weingrod
The Secret Life of Pets 2,431058415,Universal Pictures,4561.0,80000000.0,PG,210,2019,86.0,"Adventure,Animation,Comedy",6.4,63712,9,writer,Cinco Paul
Bros,14810714,Universal Pictures,3350.0,22000000.0,R,122,2022,115.0,"Comedy,Romance",6.4,25595,9,cinematographer,Brandon Trost
The Mean One,612260,Atlas Distribution Company,162.0,612260.0,R,53,2022,93.0,Horror,4.0,390,9,composer,Yael Benamour
Unforgettable,17768012,Warner Bros.,2417.0,12000000.0,R,255,2019,86.0,Drama,7.4,310,9,producer,Vincent Del Rosario III
Boy Erased,11853081,Focus Features,5.0,11000000.0,R,425,2018,115.0,"Biography,Drama",6.9,39657,9,composer,Saunder Jurriaans
K.G.F: Chapter 2,89123940,Viva Pictures,0.0,159887058.0,R,290,2022,168.0,"Action,Crime,Drama",8.3,135812,9,editor,Ujwal Kulkarni
Unhinged,44331465,Solstice Studios,299.0,37339104.0,R,147,2018,95.0,Thriller,4.1,265,9,cinematographer,Colemar Nichols
Panga,4886124,FIP,102.0,3501210.0,R,343,2020,131.0,"Drama,Sport",6.8,7661,9,composer,Ankit Balhara
Life Itself,7997774,Amazon Studios,2609.0,7997774.0,R,105,2018,117.0,"Drama,Romance",6.8,22683,9,composer,Federico Jusid
Mafia Inc,889863,Entertainment One,85.0,8500000.0,R,322,2019,143.0,"Crime,Drama",6.8,1486,9,producer,Antonello Cozzolino
Monster Hunter,42145959,Screen Gems,1736.0,47853893.0,PG-13,379,2020,103.0,"Action,Adventure,Fantasy",5.2,60918,9,producer,Robert Kulzer
Isn't It Romantic,48791187,Warner Bros.,3444.0,31000000.0,PG-13,322,2019,89.0,"Comedy,Fantasy,Musical",5.9,71004,9,producer,Todd Garner
Ambulance,52300984,Universal Pictures,3412.0,40000000.0,R,297,2022,136.0,"Action,Crime,Drama",6.1,76575,9,producer,Ian Bryce
National Champions,475488,STX Entertainment,1197.0,465657.0,R,28,2021,116.0,"Drama,Sport",5.7,1539,9,producer,Basil Iwanyk
The 15:17 to Paris,57076286,Warner Bros.,3042.0,30000000.0,PG-13,326,2018,94.0,"Biography,Drama,Thriller",5.3,34313,9,producer,Tim Moore
The Oscar Nominated Short Films 2018: Live Action,3511123,Shorts International,198.0,3511123.0,R,326,2018,96.0,"Action,Drama",8.0,209,6,editor,Simon Williamson
Memory,13897255,Open Road Films (II),2555.0,30000000.0,R,276,2022,114.0,"Action,Crime,Thriller",5.7,27005,9,writer,Erik Van Looy
The Railway Children Return,4298731,Blue Fox Entertainment,923.0,4200000.0,PG,129,2022,99.0,"Adventure,Drama,Family",5.5,967,9,writer,E. Nesbit
Words on Bathroom Walls,3151849,Roadside Attractions,924.0,9300000.0,PG-13,140,2020,110.0,"Drama,Romance",7.1,11139,9,producer,Pete Shilaimon
Avengers: Endgame,2799439100,Walt Disney Studios Motion Pictures,4662.0,356000000.0,PG-13,250,2019,181.0,"Action,Adventure,Drama",8.4,1141570,9,writer,Stan Lee
Death of a Nation,5885881,Quality Flix,1005.0,6000000.0,PG-13,151,2018,108.0,"Documentary,History",4.2,7079,7,composer,Dennis McCarthy
The Fabelmans,25005325,Universal Pictures,4.0,40000000.0,PG-13,80,2022,151.0,Drama,7.7,42303,9,cinematographer,Janusz Kaminski
Downton Abbey,194694725,Focus Features,3079.0,13000000.0,PG,105,2019,122.0,"Drama,Romance",7.4,57943,9,composer,John Lunn
The Card Counter,5040693,Focus Features,580.0,5000000.0,R,113,2021,111.0,"Crime,Drama,Thriller",6.2,36640,9,composer,Robert Levon Been
"Hallelujah: Leonard Cohen, a Journey, a Song",2549065,Sony Pictures Entertainment (SPE),3.0,2588738.0,PG-13,213,2021,118.0,"Biography,Documentary,Music",7.6,678,7,composer,John Lissauer
Good Boys,111173598,Universal Pictures,3204.0,20000000.0,R,140,2019,90.0,"Adventure,Comedy",6.7,75644,9,producer,James Weaver
The Informer,2927708,Vertical Entertainment,283.0,83746.0,R,63,2019,113.0,"Action,Crime,Drama",6.6,38567,9,writer,Börge Hellström
India Sweets and Spices,331790,Bleecker Street Media,343.0,748465.0,PG-13,49,2021,101.0,Comedy,6.1,700,9,composer,Ceiri Torjussen
Mrs. Harris Goes to Paris,30001915,Focus Features,980.0,13000000.0,PG,199,2022,115.0,"Comedy,Drama",7.1,13109,9,writer,Olivia Hetreed
Hotel Transylvania 3: Summer Vacation,528583774,Sony Pictures Entertainment (SPE),4267.0,80000000.0,PG,175,2018,97.0,"Adventure,Animation,Comedy",6.3,76392,9,composer,Tiësto
Bodies Bodies Bodies,13929670,A24,6.0,14029755.0,R,178,2022,94.0,"Comedy,Horror,Thriller",6.3,37449,9,producer,David Hinojosa
Pearl,9423445,A24,2935.0,200000000.0,R,136,2018,61.0,Thriller,5.1,16,8,editor,Devon Bray Jr.
Cut Throat City,864928,Well Go USA Entertainment,389.0,6500000.0,R,133,2020,123.0,"Action,Crime,Drama",4.9,2886,9,producer,Michael Mendelsohn
Sing 2,408398852,Universal Pictures,3892.0,404654988.0,PG,404,2021,110.0,"Adventure,Animation,Comedy",7.4,71244,9,composer,Joby Talbot
The Lego Movie 2: The Second Part,192306508,Warner Bros.,4303.0,99000000.0,PG,327,2019,107.0,"Action,Adventure,Animation",6.6,68668,9,writer,Jerry Siegel
Finding You,3326885,Roadside Attractions,1312.0,3300000.0,PG,232,2020,119.0,"Drama,Romance",6.4,5525,9,producer,Julie Ryan
Scary Stories to Tell in the Dark,104545505,Lionsgate,3135.0,25000000.0,PG-13,145,2019,108.0,"Adventure,Horror,Mystery",6.2,78583,9,writer,Patrick Melton
Breaking In,51411620,Universal Pictures,2537.0,6000000.0,PG-13,235,2018,88.0,"Action,Thriller",5.5,16217,9,producer,Will Packer
Acrimony,46403669,Lionsgate,2006.0,20000000.0,R,277,2018,120.0,"Horror,Romance,Thriller",5.8,9273,9,composer,Christopher Lennertz
Extra Ordinary,223898,Good Deed Entertainment,32.0,8765.0,R,301,2019,94.0,"Comedy,Fantasy,Horror",6.4,10657,9,producer,Yvonne Donohoe
Greed,1460431,Sony Pictures Classics,4.0,43748.0,R,308,2022,104.0,Thriller,6.8,302,8,actress,Jacqueline Yu
Willy's Wonderland,457144,Screen Media Films,123.0,45000.0,R,323,2021,88.0,"Action,Comedy,Horror",5.5,30802,9,producer,Bryan Lord
The Beatles: Get Back - The Rooftop Concert,2206846,IMAX,67.0,2881726.0,PG-13,365,2022,65.0,"Documentary,Music",9.0,1158,9,producer,Yoko Ono
White Boy Rick,25957482,Studio 8,2504.0,29000000.0,R,112,2018,111.0,"Crime,Drama",6.5,38746,9,producer,Darren Aronofsky
Final Account,353077,Focus Features,308.0,42536.0,PG-13,225,2020,94.0,Documentary,7.2,1206,5,editor,Stefan Ronowicz
The Mule,174804407,Warner Bros.,2588.0,50000000.0,R,383,2018,116.0,"Crime,Drama,Thriller",7.0,140088,9,producer,Tim Moore
Jexi,9341824,Lionsgate,2332.0,9341824.0,R,84,2019,84.0,"Comedy,Romance,Sci-Fi",6.0,28627,9,composer,Philip White
The Assistant,1338881,Bleecker Street Media,4.0,1700000.0,R,336,2019,87.0,Drama,6.4,23542,9,producer,James Schamus
Fire of Love,1620433,Neon,3.0,1820014.0,PG,208,2022,98.0,"Biography,Documentary",7.6,6396,9,composer,Nicolas Godin
The Art of Self-Defense,2414269,Bleecker Street Media,7.0,2414269.0,R,173,2019,104.0,"Action,Comedy,Crime",6.6,38502,9,producer,Stephanie Whonsetler
Upgrade,16593554,BH Tilt,1457.0,3000000.0,R,214,2018,100.0,"Action,Sci-Fi,Thriller",7.5,188815,9,composer,Jed Palmer
Midway,127420861,Lionsgate,3242.0,100000000.0,PG-13,420,2019,138.0,"Action,Drama,History",6.7,87540,9,cinematographer,Robby Baumgartner
Blockers,94017294,Universal Pictures,3379.0,21000000.0,R,270,2018,102.0,"Comedy,Drama",6.2,80885,9,producer,Evan Goldberg
After,69497587,Aviron Pictures,2138.0,14000000.0,PG-13,264,2019,105.0,"Drama,Romance",5.3,57426,9,writer,Anna Todd
Fifty Shades Freed,371985018,Universal Pictures,3768.0,55000000.0,R,326,2018,105.0,"Drama,Romance,Thriller",4.5,67524,9,producer,Michael De Luca
The Outpost,2327336,Fathom Events,74.0,73459.0,R,182,2019,123.0,"Action,Drama,History",6.8,35892,9,producer,Marc Frydman
Vengeance,4370536,Focus Features,998.0,4408369.0,R,185,2019,95.0,Horror,5.2,441,9,producer,Maddie Goodwin
The Nun,365550119,Warner Bros.,3876.0,22000000.0,R,119,2018,96.0,"Horror,Mystery,Thriller",5.3,144134,9,composer,Abel Korzeniowski
Charlie's Angels,73279888,Sony Pictures Entertainment (SPE),3452.0,48000000.0,PG-13,413,2019,118.0,"Action,Adventure,Comedy",4.9,75017,9,producer,Doug Belgrad
The Mustang,6405816,Focus Features,4.0,6405816.0,R,292,2019,96.0,Drama,6.8,13101,9,producer,Alain Goldman
In the Heights,45175167,Warner Bros.,3456.0,43646976.0,PG-13,210,2021,143.0,"Drama,Musical,Romance",7.3,48173,9,producer,Mara Jacobs
Radhe Shyam,15954804,Alerion,800.0,2192867.0,R,325,2022,138.0,"Drama,Romance",5.3,29827,9,writer,Jay Krishna
Come Away,1692494,Relativity Media,475.0,78356.0,PG,56,2020,94.0,"Adventure,Drama,Fantasy",5.7,5262,9,producer,David Oyelowo
Clemency,364952,Neon,2.0,53637.0,R,371,2019,112.0,Drama,6.5,4730,9,producer,Peter Wong
2000 Mules,1465513,D'Souza Media,415.0,1465512.0,R,255,2022,89.0,"Documentary,Fantasy",5.3,9236,7,composer,Bryan E. Miller
Don't Breathe 2,53785551,Screen Gems,3005.0,47201347.0,R,147,2021,98.0,"Action,Crime,Horror",6.0,59501,9,composer,Roque Baños
Spider-Man: No Way Home,1912233593,Sony Pictures Entertainment (SPE),4336.0,1910048245.0,PG-13,409,2021,148.0,"Action,Adventure,Fantasy",8.2,764857,9,writer,Steve Ditko
And Then We Danced,621446,Music Box Films,2.0,76738.0,R,329,2019,113.0,"Drama,Romance",7.6,13246,9,editor,Simon Carlgren
Rita Moreno: Just a Girl Who Decided to Go for It,264626,Roadside Attractions,227.0,70000.0,PG-13,197,2021,90.0,"Biography,Documentary",7.7,807,9,cinematographer,Pedro Juan López
Where the Crawdads Sing,140230760,Sony Pictures Entertainment (SPE),3650.0,24000000.0,PG-13,199,2022,125.0,"Drama,Mystery,Romance",7.1,77377,9,producer,Reese Witherspoon
Men in Black: International,253890701,Sony Pictures Entertainment (SPE),4224.0,110000000.0,PG-13,201,2019,114.0,"Action,Adventure,Comedy",5.6,136929,9,producer,Laurie MacDonald
The Dry,16066821,IFC Films,186.0,200000.0,R,225,2020,117.0,"Crime,Drama,Mystery",6.8,28047,9,producer,Steve Hutensky
The Alpinist,1445831,Roadside Attractions,172.0,1445831.0,PG-13,113,2021,92.0,Documentary,7.9,10103,9,composer,Jon Cooper
Cold Pursuit,76419755,Lionsgate,2630.0,60000000.0,R,327,2019,119.0,"Action,Comedy,Crime",6.2,71081,9,producer,Stein B. Kvae
The Little Things,30842746,Warner Bros.,2171.0,29735222.0,R,343,2021,128.0,"Crime,Drama,Mystery",6.3,107040,9,editor,Robert Frazen
Free Guy,331526598,20th Century Studios,4165.0,323473792.0,PG-13,147,2021,115.0,"Action,Adventure,Comedy",7.1,375779,9,producer,Adam Kolbrenner
Alita: Battle Angel,404980543,Twentieth Century Fox,3790.0,170000000.0,PG-13,687,2019,122.0,"Action,Adventure,Sci-Fi",7.3,272851,9,producer,Jon Landau
Moonage Daydream,12331011,Neon,170.0,12394621.0,PG-13,136,2022,135.0,"Documentary,Music",7.8,8982,9,archive_footage,Brian Wilshaw
The Hurricane Heist,32517248,Entertainment Studios Motion Pictures,2402.0,35000000.0,PG-13,298,2018,103.0,"Action,Adventure,Crime",5.1,21097,9,writer,Carlos Davis
Apollo 11,15342353,Neon,120.0,15342353.0,G,306,2019,93.0,"Documentary,History",8.1,25923,9,cinematographer,Bob Bird
Medieval,4418699,The Avenue Entertainment,1311.0,4298117.0,R,143,2022,125.0,"Action,Drama,History",5.9,8285,9,writer,Petr Jakl Sr.
Minions: The Rise of Gru,939628210,Universal Pictures,4391.0,80000000.0,PG,213,2022,87.0,"Adventure,Animation,Comedy",6.6,66850,9,writer,Brian Lynch
The Favourite,95918706,Fox Searchlight,4.0,95918706.0,R,404,2018,119.0,"Biography,Comedy,Drama",7.5,203754,9,producer,Ed Guiney
Abominable,188623517,Universal Pictures,4242.0,75000000.0,PG,462,2019,97.0,"Adventure,Animation,Comedy",7.0,39707,9,composer,Rupert Gregson-Williams
Anna,31626978,Lionsgate,2114.0,31626978.0,R,194,2019,118.0,"Action,Thriller",6.6,84845,9,editor,Julien Rey
Uncharted,401748820,Sony Pictures Entertainment (SPE),4275.0,120000000.0,PG-13,346,2022,116.0,"Action,Adventure",6.3,215819,9,writer,Jon Hanley Rosenberg
Death on the Nile,137307235,20th Century Studios,3280.0,90000000.0,PG-13,353,2022,127.0,"Crime,Drama,Mystery",6.3,153970,9,producer,Kevin J. Walsh
The Prodigy,21127789,Orion Pictures,2530.0,6000000.0,R,327,2019,92.0,"Fantasy,Horror,Mystery",5.9,27025,9,cinematographer,Bridger Nielson
The Addams Family,1349278,United Artists Releasing,1307.0,24000000.0,PG,77,2019,86.0,"Animation,Comedy,Family",5.8,41629,9,writer,Charles Addams
Pinocchio,23841090,Roadside Attractions,786.0,2600000.0,PG-13,372,2019,125.0,"Drama,Family,Fantasy",6.2,13636,9,producer,Jean Labadie
I Can Only Imagine,86086881,Roadside Attractions,1629.0,7000000.0,PG,291,2018,110.0,"Biography,Drama,Family",7.3,16662,9,writer,Alex Cramer
Impractical Jokers: The Movie,10691091,truTV,357.0,3000000.0,PG-13,315,2020,92.0,Comedy,5.8,6739,9,composer,Leo Birenberg
Early Man,54622814,Lionsgate,2494.0,50000000.0,PG,319,2018,89.0,"Adventure,Animation,Comedy",6.1,22651,9,producer,Peter Lord
Greta,18653107,Focus Features,2411.0,18653107.0,R,308,2018,98.0,"Drama,Mystery,Thriller",6.0,34877,9,producer,Sidney Kimmel
Wild Mountain Thyme,1517267,Bleecker Street Media,450.0,36478.0,PG-13,28,2020,102.0,"Comedy,Drama,Romance",5.7,10077,9,producer,Martina Niland
Once I Was Engaged,254775,Excel Entertainment,32.0,80000.0,R,164,2021,107.0,Comedy,4.9,114,9,cinematographer,Jeremy Prusso
Witnesses,855765,Purdie Distribution,90.0,12000000.0,PG,211,2019,97.0,"Crime,Horror,Thriller",4.1,1436,9,actor,Circus-Szalewski
Annabelle Comes Home,231252591,Warner Bros.,3613.0,30000000.0,R,189,2019,106.0,"Horror,Mystery,Thriller",5.9,77810,9,cinematographer,Michael Burgess
Hunter Killer,31672678,Lionsgate,2728.0,40000000.0,R,70,2018,121.0,"Action,Thriller",6.6,65296,9,writer,Don Keith
Jumanji: The Next Level,801693929,Sony Pictures Entertainment (SPE),4227.0,125000000.0,PG-13,385,2019,123.0,"Action,Adventure,Comedy",6.7,255602,9,producer,Dany Garcia
Escape Room,155712077,Sony Pictures Entertainment (SPE),2717.0,9000000.0,PG-13,362,2019,99.0,"Action,Adventure,Horror",6.4,125721,9,producer,Neal H. Moritz
Late Night,22386555,Amazon Studios,4.0,22386555.0,R,208,2019,102.0,"Comedy,Drama",6.5,38676,9,composer,Lesley Barber
Come Play,13182254,Focus Features,2183.0,900000.0,PG-13,428,2020,96.0,"Drama,Horror,Mystery",5.7,14584,9,cinematographer,Maxime Alexandre
Halloween Kills,131647155,Universal Pictures,3705.0,20000000.0,R,84,2021,105.0,"Horror,Thriller",5.5,88241,9,writer,Danny McBride
Four Good Days,864091,Vertical Entertainment,298.0,864091.0,R,246,2020,100.0,Drama,6.5,7826,9,producer,Jacob Avnet
Little,48987096,Universal Pictures,2667.0,20000000.0,PG-13,266,2019,109.0,"Comedy,Fantasy,Romance",5.5,13774,9,producer,Will Packer
Born in China,25081168,Walt Disney Studios Motion Pictures,1508.0,7000000.0,G,255,2019,83.0,"Documentary,History",7.5,6625,9,producer,Christoph Jörg
Show Me the Father,1919165,Affirm Films,1073.0,6000000.0,PG,119,2021,91.0,"Documentary,Drama",6.6,443,9,editor,Bill Ebel
Chal Mera Putt 3,2328987,Rhythm Boyz Entertainment,90.0,10000000.0,R,92,2021,130.0,Comedy,6.7,1671,9,composer,Gurcharan Singh
The Wolf of Snow Hollow,266963,United Artists Releasing,112.0,56789.0,R,84,2020,85.0,"Comedy,Horror,Mystery",6.2,22270,9,producer,Matt Miller
Sgt. Stubby: An American Hero,4932694,Fun Academy Motion Pictures,1633.0,4932694.0,PG,628,2018,84.0,"Adventure,Animation,Family",6.9,2348,9,composer,Patrick Doyle
Downhill,8899195,Searchlight Pictures,2301.0,9159383.0,R,322,2020,86.0,"Comedy,Drama",4.9,12858,9,producer,Stefanie Azpiazu
The Grudge,49511319,Sony Pictures Entertainment (SPE),2642.0,10000000.0,R,364,2020,94.0,"Fantasy,Horror",4.4,27081,9,producer,Sam Raimi
Avengers: Infinity War,2048359754,Walt Disney Studios Motion Pictures,4474.0,2048359754.0,PG-13,249,2018,149.0,"Action,Adventure,Sci-Fi",8.4,1090230,9,writer,Stan Lee
The Resort,208639,Vertical Entertainment,114.0,323849.0,R,246,2021,76.0,Horror,3.1,3185,9,composer,John Stary
Game Night,117679066,Warner Bros.,3488.0,37000000.0,R,312,2018,100.0,"Action,Adventure,Comedy",6.9,238772,9,producer,John Fox
Captive State,8808611,Focus Features,2548.0,8808611.0,PG-13,292,2019,109.0,"Action,Horror,Sci-Fi",6.0,55090,9,cinematographer,Alex Disenhof
Linda Ronstadt: The Sound of My Voice,4252657,Greenwich Entertainment,7.0,4252657.0,PG-13,483,2019,95.0,"Biography,Documentary,Music",8.0,2244,9,composer,Julian Raymond
"Juliet, Naked",4511157,Roadside Attractions,4.0,4511157.0,R,137,2018,97.0,"Comedy,Drama,Music",6.6,23264,9,writer,Nick Hornby
